episode,score
20956,75.0
20957,215.0
20958,210.0
20959,80.0
20960,75.0
20961,75.0
20962,105.0
20963,75.0
20964,75.0
20965,410.0
20966,355.0
20967,105.0
20968,410.0
20969,210.0
20970,610.0
20971,155.0
20972,155.0
20973,210.0
20974,240.0
20975,120.0
20976,110.0
20977,380.0
20978,105.0
20979,230.0
20980,210.0
20981,150.0
20982,210.0
20983,180.0
20984,355.0
20985,145.0
20986,410.0
20987,135.0
20988,440.0
20989,75.0
20990,380.0
20991,75.0
20992,180.0
20993,430.0
20994,180.0
20995,210.0
20996,110.0
20997,420.0
20998,505.0
20999,235.0
21000,285.0
21001,155.0
21002,450.0
21003,260.0
21004,140.0
21005,210.0
21006,400.0
21007,210.0
21008,100.0
21009,160.0
21010,410.0
21011,250.0
21012,225.0
21013,145.0
21014,380.0
21015,155.0
21016,210.0
21017,145.0
21018,105.0
21019,185.0
21020,295.0
21021,155.0
21022,220.0
21023,210.0
21024,440.0
21025,210.0
21026,235.0
21027,105.0
21028,80.0
21029,115.0
21030,200.0
21031,215.0
21032,450.0
21033,210.0
21034,440.0
21035,190.0
21036,120.0
21037,120.0
21038,240.0
21039,75.0
21040,305.0
21041,140.0
21042,245.0
21043,135.0
21044,210.0
21045,225.0
21046,170.0
21047,380.0
21048,120.0
21049,265.0
21050,250.0
21051,210.0
21052,635.0
21053,105.0
21054,90.0
21055,225.0
21056,155.0
21057,425.0
21058,430.0
21059,245.0
21060,260.0
21061,515.0
21062,150.0
21063,105.0
21064,425.0
21065,180.0
21066,155.0
21067,255.0
21068,210.0
21069,225.0
21070,415.0
21071,135.0
21072,135.0
21073,210.0
21074,105.0
21075,275.0
21076,135.0
21077,210.0
21078,105.0
21079,210.0
21080,380.0
21081,210.0
21082,155.0
21083,215.0
21084,190.0
21085,240.0
21086,210.0
21087,120.0
21088,105.0
21089,105.0
21090,195.0
21091,380.0
21092,105.0
21093,410.0
21094,425.0
21095,210.0
21096,180.0
21097,210.0
21098,155.0
21099,75.0
21100,440.0
21101,105.0
21102,410.0
21103,210.0
21104,210.0
21105,315.0
21106,120.0
21107,380.0
21108,245.0
21109,120.0
21110,135.0
21111,380.0
21112,145.0
21113,105.0
21114,230.0
21115,225.0
21116,230.0
21117,135.0
21118,455.0
21119,230.0
21120,105.0
21121,105.0
21122,210.0
21123,415.0
21124,410.0
21125,105.0
21126,230.0
21127,180.0
21128,110.0
21129,135.0
21130,120.0
21131,135.0
21132,145.0
21133,660.0
21134,120.0
21135,410.0
21136,180.0
21137,150.0
21138,125.0
21139,180.0
21140,120.0
21141,185.0
21142,210.0
21143,410.0
21144,80.0
21145,410.0
21146,105.0
21147,380.0
21148,410.0
21149,155.0
21150,135.0
21151,410.0
21152,410.0
21153,410.0
21154,395.0
21155,415.0
21156,120.0
21157,90.0
21158,155.0
21159,135.0
21160,105.0
21161,410.0
21162,135.0
21163,210.0
21164,180.0
21165,135.0
21166,105.0
21167,150.0
21168,410.0
21169,110.0
21170,180.0
21171,105.0
21172,180.0
21173,105.0
21174,110.0
21175,515.0
21176,180.0
21177,410.0
21178,720.0
21179,210.0
21180,120.0
21181,180.0
21182,105.0
21183,75.0
21184,210.0
21185,150.0
21186,120.0
21187,270.0
21188,185.0
21189,380.0
21190,140.0
21191,210.0
21192,260.0
21193,135.0
21194,380.0
21195,210.0
21196,410.0
21197,80.0
21198,155.0
21199,180.0
21200,355.0
21201,105.0
21202,155.0
21203,210.0
21204,215.0
21205,180.0
21206,460.0
21207,105.0
21208,410.0
21209,210.0
21210,210.0
21211,105.0
21212,110.0
21213,120.0
21214,155.0
21215,105.0
21216,75.0
21217,75.0
21218,180.0
21219,355.0
21220,75.0
21221,105.0
21222,110.0
21223,225.0
21224,120.0
21225,410.0
21226,210.0
21227,410.0
21228,155.0
21229,380.0
21230,240.0
21231,380.0
21232,720.0
21233,410.0
21234,210.0
21235,135.0
21236,155.0
21237,410.0
21238,105.0
21239,110.0
21240,120.0
21241,120.0
21242,610.0
21243,210.0
21244,105.0
21245,180.0
21246,105.0
21247,180.0
21248,170.0
21249,225.0
21250,380.0
21251,135.0
21252,180.0
21253,155.0
21254,315.0
21255,220.0
21256,410.0
21257,210.0
21258,125.0
21259,210.0
21260,180.0
21261,180.0
21262,135.0
21263,180.0
21264,210.0
21265,140.0
21266,480.0
21267,135.0
21268,135.0
21269,80.0
21270,105.0
21271,210.0
21272,210.0
21273,410.0
21274,455.0
21275,215.0
21276,80.0
21277,155.0
21278,200.0
21279,355.0
21280,485.0
21281,135.0
21282,120.0
21283,120.0
21284,260.0
21285,135.0
21286,155.0
21287,260.0
21288,80.0
21289,210.0
21290,210.0
21291,120.0
21292,385.0
21293,125.0
21294,260.0
21295,110.0
21296,210.0
21297,410.0
21298,180.0
21299,80.0
21300,110.0
21301,210.0
21302,210.0
21303,120.0
21304,380.0
21305,210.0
21306,410.0
21307,120.0
21308,115.0
21309,80.0
21310,140.0
21311,125.0
21312,260.0
21313,210.0
21314,135.0
21315,220.0
21316,225.0
21317,135.0
21318,410.0
21319,250.0
21320,335.0
21321,215.0
21322,80.0
21323,335.0
21324,145.0
21325,410.0
21326,180.0
21327,120.0
21328,110.0
21329,380.0
21330,120.0
21331,210.0
21332,410.0
21333,210.0
21334,180.0
21335,410.0
21336,125.0
21337,185.0
21338,225.0
21339,215.0
21340,410.0
21341,150.0
21342,380.0
21343,115.0
21344,105.0
21345,120.0
21346,140.0
21347,270.0
21348,210.0
21349,105.0
21350,95.0
21351,210.0
21352,155.0
21353,620.0
21354,380.0
21355,210.0
21356,125.0
21357,415.0
21358,105.0
21359,125.0
21360,210.0
21361,255.0
21362,105.0
21363,105.0
21364,225.0
21365,210.0
21366,210.0
21367,410.0
21368,180.0
21369,210.0
21370,105.0
21371,245.0
21372,105.0
21373,220.0
21374,225.0
21375,500.0
21376,125.0
21377,155.0
21378,155.0
21379,495.0
21380,210.0
21381,200.0
21382,110.0
21383,75.0
21384,110.0
21385,120.0
21386,210.0
21387,210.0
21388,485.0
21389,120.0
21390,135.0
21391,110.0
21392,105.0
21393,120.0
21394,175.0
21395,105.0
21396,135.0
21397,410.0
21398,230.0
21399,410.0
21400,120.0
21401,410.0
21402,110.0
21403,155.0
21404,105.0
21405,155.0
21406,60.0
21407,160.0
21408,180.0
21409,210.0
21410,350.0
21411,355.0
21412,120.0
21413,185.0
21414,80.0
21415,470.0
21416,380.0
21417,145.0
21418,110.0
21419,180.0
21420,225.0
21421,180.0
21422,80.0
21423,135.0
21424,145.0
21425,110.0
21426,110.0
21427,110.0
21428,110.0
21429,210.0
21430,260.0
21431,110.0
21432,125.0
21433,110.0
21434,140.0
21435,110.0
21436,265.0
21437,135.0
21438,260.0
21439,180.0
21440,405.0
21441,260.0
21442,150.0
21443,180.0
21444,105.0
21445,315.0
21446,120.0
21447,160.0
21448,105.0
21449,225.0
21450,110.0
21451,410.0
21452,210.0
21453,385.0
21454,135.0
21455,345.0
21456,110.0
21457,225.0
21458,120.0
21459,315.0
21460,235.0
21461,105.0
21462,385.0
21463,310.0
21464,245.0
21465,170.0
21466,210.0
21467,225.0
21468,410.0
21469,155.0
21470,245.0
21471,110.0
21472,210.0
21473,425.0
21474,180.0
21475,185.0
21476,575.0
21477,225.0
21478,80.0
21479,105.0
21480,210.0
21481,210.0
21482,155.0
21483,410.0
21484,245.0
21485,105.0
21486,135.0
21487,120.0
21488,165.0
21489,120.0
21490,85.0
21491,235.0
21492,120.0
21493,230.0
21494,260.0
21495,445.0
21496,210.0
21497,280.0
21498,155.0
21499,110.0
21500,120.0
21501,180.0
21502,200.0
21503,105.0
21504,135.0
21505,80.0
21506,180.0
21507,105.0
21508,135.0
21509,210.0
21510,210.0
21511,110.0
21512,245.0
21513,155.0
21514,610.0
21515,110.0
21516,160.0
21517,55.0
21518,210.0
21519,410.0
21520,120.0
21521,155.0
21522,160.0
21523,110.0
21524,140.0
21525,200.0
21526,80.0
21527,110.0
21528,430.0
21529,140.0
21530,215.0
21531,240.0
21532,135.0
21533,410.0
21534,195.0
21535,610.0
21536,430.0
21537,110.0
21538,155.0
21539,250.0
21540,275.0
21541,250.0
21542,165.0
21543,380.0
21544,445.0
21545,100.0
21546,235.0
21547,230.0
21548,610.0
21549,420.0
21550,185.0
21551,180.0
21552,120.0
21553,185.0
21554,105.0
21555,225.0
21556,215.0
21557,105.0
21558,410.0
21559,230.0
21560,110.0
21561,55.0
21562,80.0
21563,75.0
21564,120.0
21565,105.0
21566,200.0
21567,110.0
21568,220.0
21569,140.0
21570,260.0
21571,230.0
21572,105.0
21573,135.0
21574,105.0
21575,250.0
21576,120.0
21577,135.0
21578,210.0
21579,235.0
21580,435.0
21581,500.0
21582,120.0
21583,220.0
21584,90.0
21585,75.0
21586,380.0
21587,105.0
21588,140.0
21589,130.0
21590,205.0
21591,110.0
21592,385.0
21593,155.0
21594,150.0
21595,105.0
21596,110.0
21597,410.0
21598,410.0
21599,105.0
21600,260.0
21601,175.0
21602,155.0
21603,190.0
21604,125.0
21605,120.0
21606,235.0
21607,350.0
21608,105.0
21609,55.0
21610,225.0
21611,260.0
21612,435.0
21613,225.0
21614,410.0
21615,295.0
21616,125.0
21617,110.0
21618,210.0
21619,155.0
21620,80.0
21621,210.0
21622,105.0
21623,215.0
21624,100.0
21625,80.0
21626,210.0
21627,260.0
21628,475.0
21629,125.0
21630,120.0
21631,225.0
21632,125.0
21633,150.0
21634,150.0
21635,125.0
21636,95.0
21637,105.0
21638,330.0
21639,170.0
21640,230.0
21641,55.0
21642,45.0
21643,550.0
21644,145.0
21645,75.0
21646,165.0
21647,135.0
21648,395.0
21649,105.0
21650,135.0
21651,430.0
21652,120.0
21653,475.0
21654,210.0
21655,295.0
21656,140.0
21657,285.0
21658,185.0
21659,175.0
21660,80.0
21661,110.0
21662,135.0
21663,160.0
21664,445.0
21665,225.0
21666,215.0
21667,105.0
21668,105.0
21669,410.0
21670,340.0
21671,415.0
21672,525.0
21673,110.0
21674,135.0
21675,165.0
21676,270.0
21677,180.0
21678,415.0
21679,300.0
21680,360.0
21681,105.0
21682,150.0
21683,80.0
21684,260.0
21685,385.0
21686,120.0
21687,105.0
21688,155.0
21689,75.0
21690,215.0
21691,115.0
21692,110.0
21693,120.0
21694,80.0
21695,230.0
21696,230.0
21697,455.0
21698,520.0
21699,305.0
21700,240.0
21701,110.0
21702,170.0
21703,230.0
21704,115.0
21705,75.0
21706,55.0
21707,165.0
21708,430.0
21709,430.0
21710,150.0
21711,85.0
21712,80.0
21713,110.0
21714,195.0
21715,125.0
21716,495.0
21717,245.0
21718,135.0
21719,220.0
21720,120.0
21721,190.0
21722,120.0
21723,315.0
21724,240.0
21725,210.0
21726,90.0
21727,105.0
21728,220.0
21729,240.0
21730,105.0
21731,125.0
21732,280.0
21733,245.0
21734,180.0
21735,75.0
21736,260.0
21737,55.0
21738,130.0
21739,80.0
21740,245.0
21741,100.0
21742,110.0
21743,175.0
21744,450.0
21745,425.0
21746,75.0
21747,140.0
21748,440.0
21749,430.0
21750,145.0
21751,450.0
21752,105.0
21753,145.0
21754,165.0
21755,130.0
21756,420.0
21757,420.0
21758,535.0
21759,35.0
21760,240.0
21761,460.0
21762,55.0
21763,240.0
21764,200.0
21765,105.0
21766,75.0
21767,145.0
21768,340.0
21769,50.0
21770,460.0
21771,30.0
21772,215.0
21773,65.0
21774,210.0
21775,260.0
21776,160.0
21777,240.0
21778,240.0
21779,185.0
21780,180.0
21781,310.0
21782,425.0
21783,220.0
21784,90.0
21785,215.0
21786,75.0
21787,75.0
21788,230.0
21789,170.0
21790,105.0
21791,90.0
21792,190.0
21793,315.0
21794,180.0
21795,55.0
21796,200.0
21797,50.0
21798,210.0
21799,230.0
21800,415.0
21801,230.0
21802,210.0
21803,220.0
21804,110.0
21805,365.0
21806,260.0
21807,245.0
21808,115.0
21809,415.0
21810,165.0
21811,410.0
21812,80.0
21813,205.0
21814,190.0
21815,30.0
21816,190.0
21817,120.0
21818,505.0
21819,130.0
21820,235.0
21821,475.0
21822,110.0
21823,140.0
21824,215.0
21825,85.0
21826,115.0
21827,215.0
21828,410.0
21829,415.0
21830,55.0
21831,145.0
21832,270.0
21833,75.0
21834,430.0
21835,195.0
21836,195.0
21837,55.0
21838,125.0
21839,185.0
21840,440.0
21841,15.0
21842,80.0
21843,275.0
21844,75.0
21845,515.0
21846,475.0
21847,65.0
21848,140.0
21849,430.0
21850,225.0
21851,130.0
21852,270.0
21853,130.0
21854,145.0
21855,440.0
21856,265.0
21857,150.0
21858,525.0
21859,275.0
21860,230.0
21861,105.0
21862,80.0
21863,175.0
21864,210.0
21865,440.0
21866,310.0
21867,455.0
21868,195.0
21869,215.0
21870,110.0
21871,80.0
21872,235.0
21873,210.0
21874,30.0
21875,455.0
21876,415.0
21877,230.0
21878,215.0
21879,80.0
21880,145.0
21881,415.0
21882,80.0
21883,215.0
21884,15.0
21885,30.0
21886,180.0
21887,270.0
21888,40.0
21889,180.0
21890,240.0
21891,80.0
21892,30.0
21893,210.0
21894,200.0
21895,135.0
21896,180.0
21897,410.0
21898,135.0
21899,225.0
21900,60.0
21901,245.0
21902,380.0
21903,135.0
21904,270.0
21905,210.0
21906,220.0
21907,125.0
21908,240.0
21909,390.0
21910,125.0
21911,90.0
21912,200.0
21913,105.0
21914,430.0
21915,175.0
21916,105.0
21917,215.0
21918,430.0
21919,120.0
21920,155.0
21921,30.0
21922,55.0
21923,80.0
21924,320.0
21925,15.0
21926,80.0
21927,395.0
21928,75.0
21929,230.0
21930,170.0
21931,75.0
21932,110.0
21933,165.0
21934,155.0
21935,80.0
21936,30.0
21937,105.0
21938,90.0
21939,230.0
21940,90.0
21941,220.0
21942,225.0
21943,90.0
21944,50.0
21945,125.0
21946,195.0
21947,135.0
21948,200.0
21949,105.0
21950,230.0
21951,90.0
21952,260.0
21953,110.0
21954,580.0
21955,245.0
21956,175.0
21957,80.0
21958,215.0
21959,220.0
21960,110.0
21961,180.0
21962,230.0
21963,250.0
21964,450.0
21965,110.0
21966,110.0
21967,430.0
21968,210.0
21969,445.0
21970,400.0
21971,80.0
21972,180.0
21973,195.0
21974,220.0
21975,80.0
21976,215.0
21977,250.0
21978,355.0
21979,150.0
21980,170.0
21981,110.0
21982,215.0
21983,415.0
21984,90.0
21985,120.0
21986,75.0
21987,140.0
21988,115.0
21989,130.0
21990,380.0
21991,225.0
21992,430.0
21993,210.0
21994,215.0
21995,120.0
21996,180.0
21997,210.0
21998,5.0
21999,265.0
22000,140.0
22001,50.0
22002,50.0
22003,415.0
22004,75.0
22005,210.0
22006,410.0
22007,190.0
22008,75.0
22009,210.0
22010,220.0
22011,405.0
22012,155.0
22013,260.0
22014,150.0
22015,180.0
22016,165.0
22017,130.0
22018,130.0
22019,230.0
22020,210.0
22021,130.0
22022,410.0
22023,410.0
22024,175.0
22025,225.0
22026,215.0
22027,240.0
22028,240.0
22029,235.0
22030,410.0
22031,400.0
22032,430.0
22033,415.0
22034,95.0
22035,425.0
22036,60.0
22037,445.0
22038,240.0
22039,120.0
22040,290.0
22041,125.0
22042,225.0
22043,205.0
22044,105.0
22045,80.0
22046,80.0
22047,425.0
22048,435.0
22049,55.0
22050,80.0
22051,255.0
22052,225.0
22053,430.0
22054,425.0
22055,380.0
22056,385.0
22057,225.0
22058,410.0
22059,140.0
22060,210.0
22061,85.0
22062,110.0
22063,470.0
22064,80.0
22065,410.0
22066,315.0
22067,215.0
22068,105.0
22069,245.0
22070,210.0
22071,195.0
22072,90.0
22073,210.0
22074,260.0
22075,380.0
22076,210.0
22077,425.0
22078,230.0
22079,110.0
22080,120.0
22081,75.0
22082,260.0
22083,125.0
22084,80.0
22085,435.0
22086,245.0
22087,410.0
22088,110.0
22089,220.0
22090,180.0
22091,260.0
22092,185.0
22093,210.0
22094,180.0
22095,80.0
22096,455.0
22097,385.0
22098,460.0
22099,210.0
22100,105.0
22101,215.0
22102,110.0
22103,320.0
22104,140.0
22105,225.0
22106,105.0
22107,120.0
22108,400.0
22109,400.0
22110,110.0
22111,115.0
22112,105.0
22113,110.0
22114,110.0
22115,125.0
22116,300.0
22117,180.0
22118,105.0
22119,145.0
22120,215.0
22121,65.0
22122,425.0
22123,210.0
22124,215.0
22125,280.0
22126,515.0
22127,190.0
22128,230.0
22129,260.0
22130,210.0
22131,200.0
22132,260.0
22133,415.0
22134,195.0
22135,160.0
22136,185.0
22137,215.0
22138,410.0
22139,410.0
22140,415.0
22141,110.0
22142,110.0
22143,425.0
22144,100.0
22145,75.0
22146,410.0
22147,105.0
22148,225.0
22149,110.0
22150,160.0
22151,170.0
22152,490.0
22153,120.0
22154,230.0
22155,95.0
22156,225.0
22157,80.0
22158,110.0
22159,240.0
22160,110.0
22161,110.0
22162,120.0
22163,145.0
22164,105.0
22165,205.0
22166,415.0
22167,155.0
22168,105.0
22169,80.0
22170,80.0
22171,245.0
22172,155.0
22173,105.0
22174,110.0
22175,215.0
22176,390.0
22177,245.0
22178,90.0
22179,105.0
22180,425.0
22181,410.0
22182,180.0
22183,55.0
22184,120.0
22185,255.0
22186,410.0
22187,240.0
22188,215.0
22189,185.0
22190,245.0
22191,180.0
22192,225.0
22193,410.0
22194,450.0
22195,85.0
22196,410.0
22197,180.0
22198,105.0
22199,240.0
22200,245.0
22201,110.0
22202,435.0
22203,420.0
22204,115.0
22205,30.0
22206,240.0
22207,145.0
22208,410.0
22209,435.0
22210,400.0
22211,425.0
22212,270.0
22213,385.0
22214,185.0
22215,385.0
22216,300.0
22217,410.0
22218,260.0
22219,440.0
22220,120.0
22221,55.0
22222,210.0
22223,55.0
22224,110.0
22225,190.0
22226,135.0
22227,175.0
22228,445.0
22229,55.0
22230,215.0
22231,80.0
22232,385.0
22233,110.0
22234,690.0
22235,160.0
22236,380.0
22237,185.0
22238,250.0
22239,185.0
22240,130.0
22241,130.0
22242,345.0
22243,185.0
22244,50.0
22245,30.0
22246,125.0
22247,125.0
22248,110.0
22249,80.0
22250,245.0
22251,130.0
22252,450.0
22253,220.0
22254,55.0
22255,225.0
22256,250.0
22257,215.0
22258,75.0
22259,80.0
22260,685.0
22261,50.0
22262,385.0
22263,205.0
22264,35.0
22265,410.0
22266,185.0
22267,215.0
22268,210.0
22269,240.0
22270,415.0
22271,100.0
22272,255.0
22273,210.0
22274,130.0
22275,160.0
22276,260.0
22277,230.0
22278,335.0
22279,250.0
22280,75.0
22281,120.0
22282,285.0
22283,390.0
22284,210.0
22285,120.0
22286,265.0
22287,130.0
22288,105.0
22289,120.0
22290,455.0
22291,230.0
22292,140.0
22293,265.0
22294,215.0
22295,425.0
22296,205.0
22297,185.0
22298,80.0
22299,410.0
22300,120.0
22301,70.0
22302,115.0
22303,210.0
22304,105.0
22305,110.0
22306,215.0
22307,110.0
22308,225.0
22309,120.0
22310,130.0
22311,215.0
22312,190.0
22313,460.0
22314,230.0
22315,75.0
22316,210.0
22317,265.0
22318,125.0
22319,75.0
22320,495.0
22321,240.0
22322,450.0
22323,130.0
22324,180.0
22325,235.0
22326,80.0
22327,85.0
22328,55.0
22329,120.0
22330,80.0
22331,220.0
22332,135.0
22333,215.0
22334,80.0
22335,250.0
22336,215.0
22337,145.0
22338,110.0
22339,90.0
22340,190.0
22341,150.0
22342,615.0
22343,105.0
22344,120.0
22345,180.0
22346,380.0
22347,50.0
22348,125.0
22349,105.0
22350,215.0
22351,210.0
22352,410.0
22353,215.0
22354,55.0
22355,30.0
22356,105.0
22357,240.0
22358,90.0
22359,30.0
22360,250.0
22361,440.0
22362,160.0
22363,155.0
22364,145.0
22365,50.0
22366,235.0
22367,215.0
22368,115.0
22369,140.0
22370,215.0
22371,210.0
22372,120.0
22373,110.0
22374,80.0
22375,225.0
22376,265.0
22377,440.0
22378,165.0
22379,75.0
22380,190.0
22381,180.0
22382,75.0
22383,135.0
22384,330.0
22385,225.0
22386,120.0
22387,30.0
22388,195.0
22389,200.0
22390,165.0
22391,260.0
22392,260.0
22393,245.0
22394,110.0
22395,75.0
22396,120.0
22397,215.0
22398,125.0
22399,180.0
22400,120.0
22401,30.0
22402,120.0
22403,75.0
22404,245.0
22405,235.0
22406,105.0
22407,385.0
22408,355.0
22409,125.0
22410,225.0
22411,240.0
22412,260.0
22413,125.0
22414,440.0
22415,365.0
22416,115.0
22417,80.0
22418,515.0
22419,75.0
22420,435.0
22421,55.0
22422,115.0
22423,185.0
22424,195.0
22425,395.0
22426,160.0
22427,110.0
22428,415.0
22429,110.0
22430,80.0
22431,130.0
22432,75.0
22433,410.0
22434,160.0
22435,680.0
22436,410.0
22437,180.0
22438,185.0
22439,195.0
22440,125.0
22441,410.0
22442,110.0
22443,80.0
22444,200.0
22445,80.0
22446,380.0
22447,65.0
22448,200.0
22449,240.0
22450,195.0
22451,105.0
22452,105.0
22453,380.0
22454,105.0
22455,210.0
22456,215.0
22457,155.0
22458,410.0
22459,110.0
22460,120.0
22461,120.0
22462,110.0
22463,215.0
22464,50.0
22465,195.0
22466,410.0
22467,210.0
22468,105.0
22469,265.0
22470,110.0
22471,80.0
22472,330.0
22473,415.0
22474,465.0
22475,410.0
22476,80.0
22477,260.0
22478,170.0
22479,30.0
22480,230.0
22481,90.0
22482,180.0
22483,255.0
22484,80.0
22485,410.0
22486,430.0
22487,190.0
22488,210.0
22489,105.0
22490,515.0
22491,75.0
22492,210.0
22493,140.0
22494,180.0
22495,230.0
22496,210.0
22497,155.0
22498,125.0
22499,470.0
22500,400.0
22501,90.0
22502,155.0
22503,410.0
22504,355.0
22505,380.0
22506,105.0
22507,180.0
22508,105.0
22509,190.0
22510,125.0
22511,215.0
22512,105.0
22513,210.0
22514,75.0
22515,320.0
22516,380.0
22517,110.0
22518,185.0
22519,135.0
22520,180.0
22521,465.0
22522,210.0
22523,185.0
22524,210.0
22525,130.0
22526,440.0
22527,410.0
22528,315.0
22529,30.0
22530,210.0
22531,215.0
22532,410.0
22533,155.0
22534,215.0
22535,110.0
22536,345.0
22537,230.0
22538,220.0
22539,210.0
22540,410.0
22541,380.0
22542,190.0
22543,110.0
22544,210.0
22545,80.0
22546,135.0
22547,90.0
22548,110.0
22549,115.0
22550,240.0
22551,150.0
22552,55.0
22553,210.0
22554,230.0
22555,380.0
22556,55.0
22557,90.0
22558,185.0
22559,410.0
22560,185.0
22561,215.0
22562,105.0
22563,155.0
22564,110.0
22565,110.0
22566,420.0
22567,425.0
22568,410.0
22569,410.0
22570,225.0
22571,105.0
22572,410.0
22573,190.0
22574,260.0
22575,410.0
22576,390.0
22577,110.0
22578,225.0
22579,80.0
22580,55.0
22581,210.0
22582,410.0
22583,125.0
22584,195.0
22585,120.0
22586,210.0
22587,260.0
22588,190.0
22589,75.0
22590,425.0
22591,560.0
22592,460.0
22593,155.0
22594,410.0
22595,140.0
22596,160.0
22597,180.0
22598,415.0
22599,110.0
22600,430.0
22601,155.0
22602,415.0
22603,110.0
22604,105.0
22605,140.0
22606,105.0
22607,110.0
22608,180.0
22609,270.0
22610,190.0
22611,80.0
22612,210.0
22613,210.0
22614,105.0
22615,115.0
22616,230.0
22617,110.0
22618,155.0
22619,505.0
22620,410.0
22621,155.0
22622,80.0
22623,55.0
22624,110.0
22625,210.0
22626,380.0
22627,105.0
22628,105.0
22629,110.0
22630,75.0
22631,75.0
22632,110.0
22633,180.0
22634,60.0
22635,180.0
22636,215.0
22637,110.0
22638,240.0
22639,210.0
22640,655.0
22641,120.0
22642,470.0
22643,75.0
22644,110.0
22645,210.0
22646,75.0
22647,110.0
22648,110.0
22649,495.0
22650,135.0
22651,105.0
22652,75.0
22653,210.0
22654,120.0
22655,180.0
22656,80.0
22657,80.0
22658,225.0
22659,80.0
22660,380.0
22661,110.0
22662,240.0
22663,240.0
22664,105.0
22665,140.0
22666,115.0
22667,210.0
22668,380.0
22669,75.0
22670,105.0
22671,410.0
22672,105.0
22673,180.0
22674,110.0
22675,105.0
22676,210.0
22677,120.0
22678,90.0
22679,440.0
22680,55.0
22681,105.0
22682,410.0
22683,245.0
22684,140.0
22685,110.0
22686,180.0
22687,110.0
22688,410.0
22689,115.0
22690,200.0
22691,180.0
22692,75.0
22693,210.0
22694,110.0
22695,120.0
22696,210.0
22697,125.0
22698,220.0
22699,225.0
22700,145.0
22701,365.0
22702,180.0
22703,120.0
22704,110.0
22705,110.0
22706,210.0
22707,155.0
22708,115.0
22709,110.0
22710,90.0
22711,180.0
22712,180.0
22713,160.0
22714,210.0
22715,180.0
22716,75.0
22717,610.0
22718,660.0
22719,105.0
22720,130.0
22721,240.0
22722,110.0
22723,440.0
22724,425.0
22725,410.0
22726,195.0
22727,105.0
22728,75.0
22729,210.0
22730,90.0
22731,125.0
22732,240.0
22733,80.0
22734,80.0
22735,140.0
22736,180.0
22737,425.0
22738,400.0
22739,190.0
22740,180.0
22741,270.0
22742,110.0
22743,445.0
22744,110.0
22745,225.0
22746,90.0
22747,405.0
22748,210.0
22749,155.0
22750,210.0
22751,125.0
22752,125.0
22753,145.0
22754,450.0
22755,135.0
22756,185.0
22757,110.0
22758,265.0
22759,210.0
22760,380.0
22761,460.0
22762,155.0
22763,180.0
22764,50.0
22765,90.0
22766,55.0
22767,410.0
22768,80.0
22769,115.0
22770,130.0
22771,110.0
22772,410.0
22773,210.0
22774,145.0
22775,355.0
22776,165.0
22777,275.0
22778,410.0
22779,125.0
22780,110.0
22781,110.0
22782,210.0
22783,110.0
22784,75.0
22785,90.0
22786,180.0
22787,210.0
22788,90.0
22789,195.0
22790,215.0
22791,200.0
22792,220.0
22793,400.0
22794,200.0
22795,180.0
22796,275.0
22797,105.0
22798,125.0
22799,375.0
22800,135.0
22801,225.0
22802,245.0
22803,405.0
22804,145.0
22805,105.0
22806,150.0
22807,215.0
22808,75.0
22809,215.0
22810,125.0
22811,180.0
22812,105.0
22813,245.0
22814,155.0
22815,230.0
22816,245.0
22817,215.0
22818,335.0
22819,110.0
22820,410.0
22821,180.0
22822,140.0
22823,210.0
22824,245.0
22825,110.0
22826,380.0
22827,210.0
22828,155.0
22829,410.0
22830,120.0
22831,195.0
22832,30.0
22833,185.0
22834,230.0
22835,435.0
22836,120.0
22837,120.0
22838,90.0
22839,270.0
22840,120.0
22841,210.0
22842,410.0
22843,175.0
22844,80.0
22845,135.0
22846,220.0
22847,65.0
22848,75.0
22849,125.0
22850,90.0
22851,55.0
22852,255.0
22853,515.0
22854,105.0
22855,105.0
22856,115.0
22857,210.0
22858,180.0
22859,255.0
22860,210.0
22861,210.0
22862,215.0
22863,75.0
22864,135.0
22865,380.0
22866,140.0
22867,415.0
22868,215.0
22869,80.0
22870,155.0
22871,55.0
22872,245.0
22873,225.0
22874,400.0
22875,415.0
22876,180.0
22877,105.0
22878,220.0
22879,120.0
22880,260.0
22881,415.0
22882,105.0
22883,215.0
22884,135.0
22885,240.0
22886,210.0
22887,110.0
22888,155.0
22889,210.0
22890,190.0
22891,115.0
22892,80.0
22893,115.0
22894,485.0
22895,225.0
22896,260.0
22897,105.0
22898,410.0
22899,155.0
22900,240.0
22901,110.0
22902,430.0
22903,115.0
22904,415.0
22905,355.0
22906,210.0
22907,80.0
22908,220.0
22909,210.0
22910,70.0
22911,230.0
22912,215.0
22913,75.0
22914,410.0
22915,210.0
22916,380.0
22917,260.0
22918,220.0
22919,110.0
22920,210.0
22921,140.0
22922,135.0
22923,150.0
22924,80.0
22925,120.0
22926,245.0
22927,210.0
22928,460.0
22929,115.0
22930,125.0
22931,70.0
22932,80.0
22933,110.0
22934,105.0
22935,120.0
22936,215.0
22937,80.0
22938,115.0
22939,215.0
22940,220.0
22941,415.0
22942,140.0
22943,70.0
22944,305.0
22945,110.0
22946,140.0
22947,75.0
22948,195.0
22949,210.0
22950,185.0
22951,215.0
22952,135.0
22953,110.0
22954,210.0
