episode,score
8136,12.0
8137,18.0
8138,15.0
8139,22.0
8140,21.0
8141,11.0
8142,11.0
8143,18.0
8144,17.0
8145,22.0
8146,12.0
8147,22.0
8148,15.0
8149,13.0
8150,12.0
8151,17.0
8152,9.0
8153,18.0
8154,19.0
8155,23.0
8156,11.0
8157,21.0
8158,17.0
8159,14.0
8160,18.0
8161,31.0
8162,15.0
8163,15.0
8164,19.0
8165,12.0
8166,26.0
8167,15.0
8168,22.0
8169,17.0
8170,13.0
8171,15.0
8172,20.0
8173,21.0
8174,18.0
8175,13.0
8176,24.0
8177,14.0
8178,16.0
8179,19.0
8180,16.0
8181,12.0
8182,14.0
8183,18.0
8184,21.0
8185,12.0
8186,10.0
8187,12.0
8188,15.0
8189,10.0
8190,8.0
8191,18.0
8192,9.0
8193,14.0
8194,14.0
8195,18.0
8196,19.0
8197,28.0
8198,12.0
8199,14.0
8200,17.0
8201,15.0
8202,20.0
8203,20.0
8204,22.0
8205,15.0
8206,22.0
8207,26.0
8208,13.0
8209,11.0
8210,19.0
8211,15.0
8212,26.0
8213,14.0
8214,24.0
8215,18.0
8216,13.0
8217,11.0
8218,19.0
8219,21.0
8220,11.0
8221,21.0
8222,10.0
8223,11.0
8224,17.0
8225,19.0
8226,17.0
8227,12.0
8228,14.0
8229,13.0
8230,20.0
8231,12.0
8232,8.0
8233,12.0
8234,16.0
8235,27.0
8236,23.0
8237,20.0
8238,17.0
8239,17.0
8240,16.0
8241,12.0
8242,12.0
8243,12.0
8244,23.0
8245,25.0
8246,9.0
8247,18.0
8248,23.0
8249,10.0
8250,26.0
8251,17.0
8252,21.0
8253,19.0
8254,19.0
8255,10.0
8256,10.0
8257,17.0
8258,19.0
8259,17.0
8260,27.0
8261,14.0
8262,28.0
8263,19.0
8264,16.0
8265,18.0
8266,12.0
8267,10.0
8268,23.0
8269,10.0
8270,15.0
8271,18.0
8272,12.0
8273,29.0
8274,18.0
8275,30.0
8276,16.0
8277,20.0
8278,36.0
8279,24.0
8280,17.0
8281,17.0
8282,18.0
8283,12.0
8284,22.0
8285,17.0
8286,13.0
8287,21.0
8288,21.0
8289,17.0
8290,22.0
8291,21.0
8292,24.0
8293,20.0
8294,21.0
8295,15.0
8296,14.0
8297,14.0
8298,14.0
8299,17.0
8300,22.0
8301,15.0
8302,24.0
8303,17.0
8304,31.0
8305,11.0
8306,18.0
8307,13.0
8308,23.0
8309,18.0
8310,18.0
8311,21.0
8312,17.0
8313,17.0
8314,12.0
8315,15.0
8316,41.0
8317,24.0
8318,16.0
8319,14.0
8320,14.0
8321,20.0
8322,20.0
8323,35.0
8324,8.0
8325,22.0
8326,22.0
8327,19.0
8328,30.0
8329,24.0
8330,25.0
8331,15.0
8332,17.0
8333,26.0
8334,11.0
8335,24.0
8336,18.0
8337,12.0
8338,18.0
8339,23.0
8340,12.0
8341,13.0
8342,14.0
8343,13.0
8344,13.0
8345,19.0
8346,17.0
8347,23.0
8348,20.0
8349,29.0
8350,10.0
8351,25.0
8352,12.0
8353,15.0
8354,27.0
8355,15.0
8356,15.0
8357,20.0
8358,10.0
8359,22.0
8360,25.0
8361,17.0
8362,13.0
8363,14.0
8364,29.0
8365,20.0
8366,28.0
8367,20.0
8368,10.0
8369,15.0
8370,15.0
8371,15.0
8372,20.0
8373,24.0
8374,11.0
8375,21.0
8376,20.0
8377,17.0
8378,23.0
8379,22.0
8380,19.0
8381,21.0
8382,18.0
8383,19.0
8384,14.0
8385,14.0
8386,28.0
8387,19.0
8388,21.0
8389,11.0
8390,17.0
8391,23.0
8392,20.0
8393,22.0
8394,14.0
8395,20.0
8396,20.0
8397,25.0
8398,24.0
8399,19.0
8400,18.0
8401,26.0
8402,11.0
8403,21.0
8404,37.0
8405,19.0
8406,13.0
8407,17.0
8408,32.0
8409,27.0
8410,21.0
8411,23.0
8412,21.0
8413,12.0
8414,16.0
8415,29.0
8416,12.0
8417,37.0
8418,18.0
8419,17.0
8420,27.0
8421,11.0
8422,26.0
8423,30.0
8424,17.0
8425,14.0
8426,20.0
8427,24.0
8428,24.0
8429,23.0
8430,32.0
8431,24.0
8432,17.0
8433,17.0
8434,17.0
8435,23.0
8436,15.0
8437,26.0
8438,23.0
8439,13.0
8440,12.0
8441,18.0
8442,22.0
8443,16.0
8444,15.0
8445,14.0
8446,17.0
8447,19.0
8448,28.0
8449,14.0
8450,17.0
8451,25.0
8452,17.0
8453,15.0
8454,25.0
8455,37.0
8456,20.0
8457,16.0
8458,19.0
8459,13.0
8460,25.0
8461,15.0
8462,7.0
8463,18.0
8464,24.0
8465,33.0
8466,18.0
8467,28.0
8468,20.0
8469,11.0
8470,15.0
8471,23.0
8472,21.0
8473,14.0
8474,18.0
8475,17.0
8476,24.0
8477,29.0
8478,28.0
8479,19.0
8480,18.0
8481,16.0
8482,23.0
8483,7.0
8484,17.0
8485,23.0
8486,18.0
8487,18.0
8488,11.0
8489,22.0
8490,25.0
8491,23.0
8492,23.0
8493,31.0
8494,29.0
8495,33.0
8496,14.0
8497,21.0
8498,19.0
8499,23.0
8500,24.0
8501,14.0
8502,27.0
8503,21.0
8504,7.0
8505,20.0
8506,14.0
8507,27.0
8508,19.0
8509,23.0
8510,9.0
8511,32.0
8512,15.0
8513,11.0
8514,15.0
8515,13.0
8516,19.0
8517,23.0
8518,30.0
8519,20.0
8520,18.0
8521,19.0
8522,16.0
8523,13.0
8524,18.0
8525,31.0
8526,37.0
8527,12.0
8528,20.0
8529,14.0
8530,30.0
8531,22.0
8532,26.0
8533,23.0
8534,14.0
8535,28.0
8536,19.0
8537,23.0
8538,23.0
8539,12.0
8540,16.0
8541,25.0
8542,15.0
8543,14.0
8544,15.0
8545,17.0
8546,37.0
8547,22.0
8548,13.0
8549,14.0
8550,24.0
8551,8.0
8552,10.0
8553,12.0
8554,18.0
8555,30.0
8556,13.0
8557,22.0
8558,23.0
8559,22.0
8560,12.0
8561,19.0
8562,21.0
8563,18.0
8564,12.0
8565,20.0
8566,14.0
8567,27.0
8568,27.0
8569,24.0
8570,11.0
8571,24.0
8572,36.0
8573,22.0
8574,20.0
8575,22.0
8576,24.0
8577,16.0
8578,21.0
8579,16.0
8580,22.0
8581,26.0
8582,15.0
8583,13.0
8584,22.0
8585,25.0
8586,24.0
8587,16.0
8588,20.0
8589,24.0
8590,15.0
8591,26.0
8592,22.0
8593,26.0
8594,9.0
8595,17.0
8596,17.0
8597,24.0
8598,16.0
8599,25.0
8600,21.0
8601,14.0
8602,20.0
8603,16.0
8604,27.0
8605,13.0
8606,20.0
8607,25.0
8608,19.0
8609,28.0
8610,19.0
8611,22.0
8612,16.0
8613,16.0
8614,28.0
8615,17.0
8616,14.0
8617,28.0
8618,20.0
8619,23.0
8620,24.0
8621,11.0
8622,19.0
8623,18.0
8624,21.0
8625,16.0
8626,16.0
8627,37.0
8628,45.0
8629,20.0
8630,12.0
8631,19.0
8632,12.0
8633,24.0
8634,14.0
8635,18.0
8636,20.0
8637,21.0
8638,15.0
8639,23.0
8640,19.0
8641,14.0
8642,22.0
8643,24.0
8644,33.0
8645,29.0
8646,22.0
8647,31.0
8648,20.0
8649,20.0
8650,22.0
8651,12.0
8652,17.0
8653,15.0
8654,20.0
8655,17.0
8656,31.0
8657,20.0
8658,22.0
8659,12.0
8660,14.0
8661,19.0
8662,14.0
8663,25.0
8664,21.0
8665,14.0
8666,21.0
8667,29.0
8668,23.0
8669,33.0
8670,28.0
8671,23.0
8672,18.0
8673,16.0
8674,23.0
8675,19.0
8676,20.0
8677,15.0
8678,15.0
8679,10.0
8680,26.0
8681,27.0
8682,20.0
8683,15.0
8684,23.0
8685,25.0
8686,15.0
8687,21.0
8688,22.0
8689,21.0
8690,21.0
8691,14.0
8692,15.0
8693,22.0
8694,23.0
8695,28.0
8696,25.0
8697,16.0
8698,18.0
8699,26.0
8700,15.0
8701,8.0
8702,26.0
8703,27.0
8704,18.0
8705,20.0
8706,21.0
8707,16.0
8708,29.0
8709,21.0
8710,22.0
8711,25.0
8712,16.0
8713,20.0
8714,25.0
8715,28.0
8716,18.0
8717,18.0
8718,26.0
8719,30.0
8720,14.0
8721,8.0
8722,14.0
8723,18.0
8724,18.0
8725,19.0
8726,22.0
8727,16.0
8728,27.0
8729,9.0
8730,22.0
8731,18.0
8732,26.0
8733,18.0
8734,11.0
8735,27.0
8736,21.0
8737,18.0
8738,20.0
8739,14.0
8740,21.0
8741,23.0
8742,32.0
8743,13.0
8744,19.0
8745,16.0
8746,29.0
8747,31.0
8748,18.0
8749,20.0
8750,13.0
8751,12.0
8752,10.0
8753,20.0
8754,4.0
8755,19.0
8756,17.0
8757,16.0
8758,19.0
8759,21.0
8760,18.0
8761,14.0
8762,23.0
8763,19.0
8764,15.0
8765,21.0
8766,15.0
8767,11.0
8768,28.0
8769,28.0
8770,23.0
8771,20.0
8772,21.0
8773,19.0
8774,26.0
8775,24.0
8776,14.0
8777,20.0
8778,14.0
8779,18.0
8780,15.0
8781,12.0
8782,16.0
8783,13.0
8784,19.0
8785,17.0
8786,16.0
8787,9.0
8788,19.0
8789,26.0
8790,8.0
8791,13.0
8792,14.0
8793,21.0
8794,14.0
8795,22.0
8796,15.0
8797,22.0
8798,19.0
8799,13.0
8800,15.0
8801,25.0
8802,15.0
8803,21.0
8804,20.0
8805,21.0
8806,15.0
8807,22.0
8808,20.0
8809,23.0
8810,15.0
8811,29.0
8812,15.0
8813,16.0
8814,9.0
8815,11.0
8816,18.0
8817,21.0
8818,24.0
8819,14.0
8820,28.0
8821,19.0
8822,16.0
8823,15.0
8824,10.0
8825,12.0
8826,24.0
8827,16.0
8828,16.0
8829,18.0
8830,16.0
8831,14.0
8832,21.0
8833,17.0
8834,14.0
8835,9.0
8836,17.0
8837,20.0
8838,20.0
8839,15.0
8840,32.0
8841,18.0
8842,19.0
8843,17.0
8844,12.0
8845,21.0
8846,14.0
8847,12.0
8848,30.0
8849,9.0
8850,21.0
8851,17.0
8852,24.0
8853,12.0
8854,25.0
8855,12.0
8856,12.0
8857,18.0
8858,22.0
8859,24.0
8860,30.0
8861,19.0
8862,11.0
8863,20.0
8864,21.0
8865,25.0
8866,15.0
8867,20.0
8868,21.0
8869,16.0
8870,16.0
8871,29.0
8872,36.0
8873,15.0
8874,24.0
8875,18.0
8876,17.0
8877,20.0
8878,17.0
8879,28.0
8880,20.0
8881,13.0
8882,9.0
8883,23.0
8884,15.0
8885,20.0
8886,29.0
8887,13.0
8888,18.0
8889,19.0
8890,15.0
8891,20.0
8892,26.0
8893,24.0
8894,23.0
8895,18.0
8896,26.0
8897,20.0
8898,8.0
8899,11.0
8900,14.0
8901,44.0
8902,25.0
8903,20.0
8904,29.0
8905,19.0
8906,36.0
8907,21.0
8908,33.0
8909,16.0
8910,20.0
8911,17.0
8912,26.0
8913,14.0
8914,21.0
8915,21.0
8916,26.0
8917,28.0
8918,11.0
8919,31.0
8920,24.0
8921,18.0
8922,21.0
8923,20.0
8924,38.0
8925,15.0
8926,35.0
8927,21.0
8928,20.0
8929,33.0
8930,19.0
8931,16.0
8932,10.0
8933,18.0
8934,17.0
8935,9.0
8936,17.0
8937,22.0
8938,20.0
8939,29.0
8940,16.0
8941,30.0
8942,14.0
8943,28.0
8944,28.0
8945,31.0
8946,19.0
8947,20.0
8948,29.0
8949,29.0
8950,19.0
8951,20.0
8952,4.0
8953,21.0
8954,24.0
8955,21.0
8956,23.0
8957,18.0
8958,21.0
8959,29.0
8960,34.0
8961,14.0
8962,11.0
8963,17.0
8964,25.0
8965,9.0
8966,28.0
8967,14.0
8968,18.0
8969,16.0
8970,6.0
8971,18.0
8972,29.0
8973,25.0
8974,17.0
8975,35.0
8976,23.0
8977,27.0
8978,10.0
8979,23.0
8980,16.0
8981,28.0
8982,23.0
8983,23.0
8984,24.0
8985,21.0
8986,21.0
8987,21.0
8988,35.0
8989,16.0
8990,9.0
8991,23.0
8992,16.0
8993,19.0
8994,12.0
8995,25.0
8996,17.0
8997,26.0
8998,14.0
8999,26.0
9000,24.0
9001,19.0
9002,15.0
9003,21.0
9004,22.0
9005,20.0
9006,15.0
9007,31.0
9008,24.0
9009,13.0
9010,13.0
9011,14.0
9012,14.0
9013,13.0
9014,30.0
9015,5.0
9016,8.0
9017,20.0
9018,23.0
9019,14.0
9020,11.0
9021,18.0
9022,12.0
9023,13.0
9024,22.0
9025,34.0
9026,20.0
9027,22.0
9028,13.0
9029,24.0
9030,16.0
9031,10.0
9032,23.0
9033,32.0
9034,19.0
9035,22.0
9036,22.0
9037,22.0
9038,9.0
9039,22.0
9040,24.0
9041,23.0
9042,16.0
9043,11.0
9044,25.0
9045,21.0
9046,9.0
9047,14.0
9048,27.0
9049,15.0
9050,7.0
9051,19.0
9052,30.0
9053,15.0
9054,28.0
9055,11.0
9056,11.0
9057,21.0
9058,13.0
9059,22.0
9060,23.0
9061,13.0
9062,23.0
9063,19.0
9064,21.0
9065,15.0
9066,14.0
9067,20.0
9068,11.0
9069,23.0
9070,15.0
9071,22.0
9072,21.0
9073,20.0
9074,18.0
9075,18.0
9076,22.0
9077,12.0
9078,17.0
9079,16.0
9080,17.0
9081,11.0
9082,11.0
9083,20.0
9084,26.0
9085,13.0
9086,27.0
9087,12.0
9088,22.0
9089,18.0
9090,37.0
9091,23.0
9092,19.0
9093,16.0
9094,18.0
9095,21.0
9096,18.0
9097,29.0
9098,21.0
9099,10.0
9100,15.0
9101,20.0
9102,19.0
9103,31.0
9104,20.0
9105,9.0
9106,24.0
9107,14.0
9108,15.0
9109,5.0
9110,22.0
9111,19.0
9112,18.0
9113,9.0
9114,16.0
9115,16.0
9116,20.0
9117,42.0
9118,19.0
9119,12.0
9120,23.0
9121,18.0
9122,27.0
9123,12.0
9124,22.0
9125,23.0
9126,21.0
9127,37.0
9128,24.0
9129,25.0
9130,11.0
9131,13.0
9132,20.0
9133,26.0
9134,24.0
9135,26.0
9136,15.0
9137,22.0
9138,17.0
9139,19.0
9140,30.0
9141,20.0
9142,28.0
9143,21.0
9144,19.0
9145,13.0
9146,21.0
9147,20.0
9148,23.0
9149,21.0
9150,16.0
9151,10.0
9152,19.0
9153,20.0
9154,23.0
9155,27.0
9156,13.0
9157,18.0
9158,33.0
9159,26.0
9160,27.0
9161,26.0
9162,19.0
9163,23.0
9164,21.0
9165,21.0
9166,23.0
9167,21.0
9168,23.0
9169,13.0
9170,19.0
9171,18.0
9172,18.0
9173,9.0
9174,10.0
9175,13.0
9176,24.0
9177,29.0
9178,23.0
9179,23.0
9180,22.0
9181,13.0
9182,10.0
9183,20.0
9184,24.0
9185,20.0
9186,31.0
9187,20.0
9188,16.0
9189,29.0
9190,26.0
9191,23.0
9192,17.0
9193,18.0
9194,25.0
9195,21.0
9196,25.0
9197,22.0
9198,15.0
9199,20.0
9200,13.0
9201,19.0
9202,22.0
9203,24.0
9204,23.0
9205,19.0
9206,32.0
9207,11.0
9208,22.0
9209,18.0
9210,12.0
9211,19.0
9212,22.0
9213,23.0
9214,23.0
9215,23.0
9216,18.0
9217,20.0
9218,25.0
9219,52.0
9220,13.0
9221,19.0
9222,11.0
9223,12.0
9224,23.0
9225,22.0
9226,23.0
9227,20.0
9228,20.0
9229,11.0
9230,17.0
9231,21.0
9232,29.0
9233,10.0
9234,29.0
9235,19.0
9236,35.0
9237,13.0
9238,27.0
9239,16.0
9240,26.0
9241,26.0
9242,26.0
9243,40.0
9244,26.0
9245,22.0
9246,17.0
9247,24.0
9248,19.0
9249,20.0
9250,15.0
9251,14.0
9252,18.0
9253,12.0
9254,30.0
9255,15.0
9256,10.0
9257,21.0
9258,26.0
9259,25.0
9260,17.0
9261,26.0
9262,33.0
9263,21.0
9264,12.0
9265,20.0
9266,15.0
9267,16.0
9268,26.0
9269,10.0
9270,24.0
9271,12.0
9272,22.0
9273,23.0
9274,13.0
9275,12.0
9276,29.0
9277,17.0
9278,20.0
9279,24.0
9280,24.0
9281,19.0
9282,23.0
9283,18.0
9284,12.0
9285,25.0
9286,25.0
9287,19.0
9288,32.0
9289,16.0
9290,32.0
9291,23.0
9292,19.0
9293,18.0
9294,25.0
9295,14.0
9296,27.0
9297,26.0
9298,16.0
9299,11.0
9300,15.0
9301,20.0
9302,12.0
9303,13.0
9304,23.0
9305,18.0
9306,16.0
9307,26.0
9308,20.0
9309,17.0
9310,18.0
9311,21.0
9312,23.0
9313,24.0
9314,18.0
9315,22.0
9316,31.0
9317,13.0
9318,16.0
9319,14.0
9320,39.0
9321,23.0
9322,29.0
9323,31.0
9324,24.0
9325,22.0
9326,20.0
9327,18.0
9328,20.0
9329,24.0
9330,21.0
9331,22.0
9332,18.0
9333,29.0
9334,17.0
9335,17.0
9336,21.0
9337,24.0
9338,20.0
9339,28.0
9340,16.0
9341,13.0
9342,10.0
9343,18.0
9344,17.0
9345,22.0
9346,11.0
9347,22.0
9348,31.0
9349,16.0
9350,21.0
9351,23.0
9352,15.0
9353,27.0
9354,19.0
9355,25.0
9356,30.0
9357,21.0
9358,25.0
9359,17.0
9360,18.0
9361,28.0
9362,15.0
9363,21.0
9364,30.0
9365,25.0
9366,16.0
9367,19.0
9368,19.0
9369,19.0
9370,18.0
9371,21.0
9372,26.0
9373,22.0
9374,13.0
9375,18.0
9376,33.0
9377,17.0
9378,8.0
9379,13.0
9380,17.0
9381,20.0
9382,12.0
9383,22.0
9384,16.0
9385,26.0
9386,6.0
9387,21.0
9388,21.0
9389,14.0
9390,18.0
9391,20.0
9392,24.0
9393,21.0
9394,13.0
9395,12.0
9396,16.0
9397,32.0
9398,13.0
9399,30.0
9400,10.0
9401,29.0
9402,18.0
9403,30.0
9404,18.0
9405,25.0
9406,12.0
9407,15.0
9408,19.0
9409,15.0
9410,26.0
9411,22.0
9412,18.0
9413,21.0
9414,37.0
9415,17.0
9416,22.0
9417,21.0
9418,14.0
9419,15.0
9420,15.0
9421,10.0
9422,21.0
9423,13.0
9424,33.0
9425,11.0
9426,29.0
9427,16.0
9428,21.0
9429,28.0
9430,22.0
9431,21.0
9432,15.0
9433,23.0
9434,28.0
9435,9.0
9436,21.0
9437,31.0
9438,14.0
9439,23.0
9440,22.0
9441,14.0
9442,10.0
9443,20.0
9444,23.0
9445,27.0
9446,20.0
9447,21.0
9448,20.0
9449,27.0
9450,19.0
9451,11.0
9452,20.0
9453,28.0
9454,25.0
9455,7.0
9456,22.0
9457,19.0
9458,19.0
9459,23.0
9460,26.0
9461,22.0
9462,13.0
9463,23.0
9464,19.0
9465,20.0
9466,16.0
9467,18.0
9468,20.0
9469,13.0
9470,25.0
9471,15.0
9472,27.0
9473,28.0
9474,30.0
9475,27.0
9476,21.0
9477,19.0
9478,26.0
9479,21.0
9480,13.0
9481,8.0
9482,14.0
9483,22.0
9484,17.0
9485,8.0
9486,32.0
9487,13.0
9488,23.0
9489,31.0
9490,9.0
9491,14.0
9492,17.0
9493,24.0
9494,19.0
9495,15.0
9496,17.0
9497,21.0
9498,22.0
9499,15.0
9500,13.0
9501,27.0
9502,27.0
9503,19.0
9504,21.0
9505,10.0
9506,19.0
9507,18.0
9508,31.0
9509,29.0
9510,31.0
9511,16.0
9512,24.0
9513,10.0
9514,19.0
9515,20.0
9516,29.0
9517,9.0
9518,29.0
9519,19.0
9520,21.0
9521,28.0
9522,27.0
9523,12.0
9524,20.0
9525,23.0
9526,27.0
9527,29.0
9528,20.0
9529,11.0
9530,26.0
9531,22.0
9532,29.0
9533,20.0
9534,24.0
9535,20.0
9536,16.0
9537,25.0
9538,17.0
9539,21.0
9540,22.0
9541,27.0
9542,16.0
9543,32.0
9544,19.0
9545,18.0
9546,17.0
9547,22.0
9548,14.0
9549,24.0
9550,32.0
9551,25.0
9552,40.0
9553,17.0
9554,30.0
9555,13.0
9556,11.0
9557,19.0
9558,23.0
9559,24.0
9560,13.0
9561,22.0
9562,13.0
9563,32.0
9564,34.0
9565,9.0
9566,19.0
9567,27.0
9568,18.0
9569,25.0
9570,17.0
9571,30.0
9572,44.0
9573,17.0
9574,27.0
9575,14.0
9576,13.0
9577,30.0
9578,12.0
9579,11.0
9580,28.0
9581,20.0
9582,22.0
9583,28.0
9584,29.0
9585,13.0
9586,26.0
9587,21.0
9588,19.0
9589,21.0
9590,10.0
9591,14.0
9592,20.0
9593,25.0
9594,15.0
9595,23.0
9596,25.0
9597,27.0
9598,19.0
9599,23.0
9600,7.0
9601,24.0
9602,19.0
9603,19.0
9604,9.0
9605,12.0
9606,25.0
9607,18.0
9608,5.0
9609,30.0
9610,10.0
9611,28.0
9612,21.0
9613,14.0
9614,11.0
9615,21.0
9616,20.0
9617,22.0
9618,16.0
9619,12.0
9620,35.0
9621,18.0
9622,31.0
9623,23.0
9624,33.0
9625,15.0
9626,22.0
9627,9.0
9628,18.0
9629,19.0
9630,20.0
9631,20.0
9632,23.0
9633,8.0
9634,18.0
9635,28.0
9636,19.0
9637,26.0
9638,21.0
9639,9.0
9640,26.0
9641,22.0
9642,28.0
9643,24.0
9644,17.0
9645,12.0
9646,14.0
9647,14.0
9648,31.0
9649,18.0
9650,27.0
9651,19.0
9652,20.0
9653,13.0
9654,15.0
9655,17.0
9656,27.0
9657,12.0
9658,13.0
9659,15.0
9660,17.0
9661,28.0
9662,28.0
9663,20.0
9664,22.0
9665,17.0
9666,30.0
9667,31.0
9668,7.0
9669,26.0
9670,31.0
9671,20.0
9672,22.0
9673,14.0
9674,28.0
9675,21.0
9676,15.0
9677,24.0
9678,19.0
9679,20.0
9680,30.0
9681,13.0
9682,24.0
9683,13.0
9684,21.0
9685,10.0
9686,15.0
9687,27.0
9688,34.0
9689,30.0
9690,12.0
9691,19.0
9692,21.0
9693,10.0
9694,21.0
9695,10.0
9696,31.0
9697,33.0
9698,28.0
9699,23.0
9700,22.0
9701,21.0
9702,33.0
9703,21.0
9704,23.0
9705,18.0
9706,11.0
9707,19.0
9708,26.0
9709,17.0
9710,36.0
9711,13.0
9712,15.0
9713,31.0
9714,22.0
9715,35.0
9716,10.0
9717,16.0
9718,19.0
9719,28.0
9720,22.0
9721,19.0
9722,28.0
9723,24.0
9724,22.0
9725,21.0
9726,19.0
9727,32.0
9728,24.0
9729,17.0
9730,20.0
9731,18.0
9732,14.0
9733,15.0
9734,32.0
9735,21.0
9736,20.0
9737,23.0
9738,33.0
9739,8.0
9740,21.0
9741,17.0
9742,16.0
9743,27.0
9744,28.0
9745,17.0
9746,14.0
9747,17.0
9748,22.0
9749,24.0
9750,33.0
9751,26.0
9752,34.0
9753,15.0
9754,18.0
9755,26.0
9756,23.0
9757,10.0
9758,16.0
9759,33.0
9760,29.0
9761,18.0
9762,21.0
9763,30.0
9764,36.0
9765,26.0
9766,18.0
9767,23.0
9768,21.0
9769,22.0
9770,16.0
9771,26.0
9772,28.0
9773,28.0
9774,24.0
9775,24.0
9776,29.0
9777,18.0
9778,23.0
9779,16.0
9780,10.0
9781,22.0
9782,17.0
9783,26.0
9784,17.0
9785,26.0
9786,33.0
9787,28.0
9788,23.0
9789,19.0
9790,22.0
9791,21.0
9792,19.0
9793,28.0
9794,10.0
9795,31.0
9796,38.0
9797,24.0
9798,21.0
9799,18.0
9800,28.0
9801,23.0
9802,27.0
9803,15.0
9804,10.0
9805,18.0
9806,24.0
9807,30.0
9808,29.0
9809,11.0
9810,16.0
9811,32.0
9812,33.0
9813,27.0
9814,30.0
9815,19.0
9816,26.0
9817,24.0
9818,29.0
9819,18.0
9820,30.0
9821,18.0
9822,31.0
9823,15.0
9824,13.0
9825,21.0
9826,20.0
9827,21.0
9828,25.0
9829,18.0
9830,25.0
9831,18.0
9832,26.0
9833,29.0
9834,18.0
9835,27.0
9836,46.0
9837,32.0
9838,23.0
9839,7.0
9840,15.0
9841,12.0
9842,14.0
9843,18.0
9844,25.0
9845,34.0
9846,10.0
9847,15.0
9848,31.0
9849,14.0
9850,26.0
9851,13.0
9852,17.0
9853,20.0
9854,24.0
9855,16.0
9856,11.0
9857,25.0
9858,21.0
9859,15.0
9860,22.0
9861,33.0
9862,32.0
9863,17.0
9864,20.0
9865,20.0
9866,17.0
9867,18.0
9868,18.0
9869,13.0
9870,44.0
9871,42.0
9872,18.0
9873,28.0
9874,16.0
9875,31.0
9876,22.0
9877,32.0
9878,20.0
9879,26.0
9880,28.0
9881,22.0
9882,22.0
9883,23.0
9884,22.0
9885,18.0
9886,15.0
9887,30.0
9888,26.0
9889,35.0
9890,19.0
9891,33.0
9892,33.0
9893,42.0
9894,22.0
9895,25.0
9896,21.0
9897,31.0
9898,20.0
9899,18.0
9900,27.0
9901,15.0
9902,8.0
9903,16.0
9904,12.0
9905,26.0
9906,27.0
9907,29.0
9908,19.0
9909,17.0
9910,26.0
9911,19.0
9912,26.0
9913,41.0
9914,23.0
9915,13.0
9916,11.0
9917,30.0
9918,20.0
9919,25.0
9920,29.0
9921,15.0
9922,21.0
9923,22.0
9924,36.0
9925,23.0
9926,18.0
9927,17.0
9928,29.0
9929,17.0
9930,24.0
9931,16.0
9932,21.0
9933,24.0
9934,28.0
9935,19.0
9936,21.0
9937,38.0
9938,23.0
9939,30.0
9940,20.0
9941,34.0
9942,28.0
9943,18.0
9944,30.0
9945,30.0
9946,18.0
9947,24.0
9948,24.0
9949,26.0
9950,29.0
9951,46.0
9952,24.0
9953,16.0
9954,15.0
9955,25.0
9956,27.0
9957,18.0
9958,18.0
9959,30.0
9960,23.0
9961,25.0
9962,10.0
9963,29.0
9964,26.0
9965,16.0
9966,18.0
9967,31.0
9968,29.0
9969,25.0
9970,21.0
9971,22.0
9972,17.0
9973,24.0
9974,24.0
9975,30.0
9976,27.0
9977,31.0
9978,24.0
9979,22.0
9980,19.0
9981,20.0
9982,37.0
9983,28.0
9984,10.0
9985,33.0
9986,27.0
9987,25.0
9988,22.0
9989,33.0
9990,29.0
9991,20.0
9992,18.0
9993,19.0
9994,18.0
9995,24.0
9996,30.0
9997,26.0
9998,14.0
9999,29.0
10000,11.0
10001,9.0
10002,16.0
10003,25.0
10004,27.0
10005,13.0
10006,17.0
10007,25.0
10008,35.0
10009,34.0
10010,19.0
10011,13.0
10012,18.0
10013,16.0
10014,29.0
10015,22.0
10016,16.0
10017,34.0
10018,30.0
10019,40.0
10020,18.0
10021,22.0
10022,35.0
10023,26.0
10024,32.0
10025,23.0
10026,17.0
10027,30.0
10028,22.0
10029,14.0
10030,40.0
10031,31.0
10032,26.0
10033,25.0
10034,30.0
10035,12.0
10036,34.0
10037,32.0
10038,32.0
10039,27.0
10040,7.0
10041,23.0
10042,18.0
10043,33.0
10044,29.0
10045,38.0
10046,18.0
10047,21.0
10048,21.0
10049,21.0
10050,26.0
10051,33.0
10052,14.0
10053,48.0
10054,28.0
10055,20.0
10056,38.0
10057,10.0
10058,30.0
10059,20.0
10060,11.0
10061,30.0
10062,22.0
10063,34.0
10064,36.0
10065,17.0
10066,16.0
10067,32.0
10068,24.0
10069,18.0
10070,25.0
10071,42.0
10072,18.0
10073,22.0
10074,26.0
10075,16.0
10076,23.0
10077,26.0
10078,33.0
10079,22.0
10080,13.0
10081,21.0
10082,24.0
10083,13.0
10084,21.0
10085,29.0
10086,32.0
10087,18.0
10088,12.0
10089,18.0
10090,37.0
10091,24.0
10092,26.0
10093,19.0
10094,25.0
10095,24.0
10096,15.0
10097,31.0
10098,18.0
10099,27.0
10100,23.0
10101,13.0
10102,23.0
10103,29.0
10104,44.0
10105,34.0
10106,15.0
10107,25.0
10108,24.0
10109,23.0
10110,30.0
10111,23.0
10112,26.0
10113,24.0
10114,13.0
10115,24.0
10116,26.0
10117,29.0
10118,28.0
10119,19.0
10120,17.0
10121,34.0
10122,24.0
10123,35.0
10124,23.0
10125,23.0
10126,25.0
10127,22.0
10128,24.0
10129,29.0
10130,26.0
10131,27.0
10132,32.0
10133,27.0
10134,27.0
