episode,score
31909,4.0
31910,0.0
31911,2.0
31912,2.0
31913,2.0
31914,7.0
31915,4.0
31916,0.0
31917,3.0
31918,1.0
31919,4.0
31920,5.0
31921,4.0
31922,3.0
31923,0.0
31924,2.0
31925,0.0
31926,1.0
31927,0.0
31928,3.0
31929,6.0
31930,5.0
31931,2.0
31932,2.0
31933,1.0
31934,0.0
31935,5.0
31936,0.0
31937,0.0
31938,2.0
31939,2.0
31940,0.0
31941,1.0
31942,3.0
31943,0.0
31944,2.0
31945,6.0
31946,2.0
31947,0.0
31948,3.0
31949,0.0
31950,1.0
31951,2.0
31952,4.0
31953,2.0
31954,5.0
31955,1.0
31956,0.0
31957,3.0
31958,5.0
31959,1.0
31960,0.0
31961,0.0
31962,6.0
31963,2.0
31964,3.0
31965,5.0
31966,0.0
31967,5.0
31968,3.0
31969,2.0
31970,2.0
31971,2.0
31972,2.0
31973,0.0
31974,2.0
31975,2.0
31976,4.0
31977,4.0
31978,4.0
31979,2.0
31980,4.0
31981,2.0
31982,5.0
31983,0.0
31984,2.0
31985,5.0
31986,4.0
31987,5.0
31988,1.0
31989,2.0
31990,3.0
31991,2.0
31992,6.0
31993,0.0
31994,2.0
31995,2.0
31996,6.0
31997,2.0
31998,4.0
31999,6.0
32000,2.0
32001,2.0
32002,0.0
32003,2.0
32004,4.0
32005,2.0
32006,5.0
32007,0.0
32008,0.0
32009,2.0
32010,3.0
32011,2.0
32012,0.0
32013,2.0
32014,2.0
32015,0.0
32016,2.0
32017,2.0
32018,4.0
32019,2.0
32020,4.0
32021,0.0
32022,4.0
32023,3.0
32024,5.0
32025,3.0
32026,2.0
32027,0.0
32028,2.0
32029,3.0
32030,5.0
32031,2.0
32032,2.0
32033,3.0
32034,7.0
32035,2.0
32036,4.0
32037,2.0
32038,0.0
32039,2.0
32040,2.0
32041,2.0
32042,2.0
32043,2.0
32044,5.0
32045,3.0
32046,6.0
32047,2.0
32048,0.0
32049,0.0
32050,2.0
32051,2.0
32052,1.0
32053,5.0
32054,2.0
32055,4.0
32056,0.0
32057,6.0
32058,4.0
32059,0.0
32060,0.0
32061,2.0
32062,2.0
32063,5.0
32064,5.0
32065,0.0
32066,2.0
32067,0.0
32068,0.0
32069,2.0
32070,5.0
32071,3.0
32072,2.0
32073,2.0
32074,0.0
32075,5.0
32076,0.0
32077,2.0
32078,0.0
32079,5.0
32080,3.0
32081,2.0
32082,2.0
32083,0.0
32084,5.0
32085,0.0
32086,0.0
32087,2.0
32088,2.0
32089,5.0
32090,3.0
32091,2.0
32092,2.0
32093,5.0
32094,4.0
32095,4.0
32096,2.0
32097,0.0
32098,3.0
32099,0.0
32100,3.0
32101,0.0
32102,2.0
32103,2.0
32104,0.0
32105,0.0
32106,2.0
32107,2.0
32108,1.0
32109,0.0
32110,2.0
32111,2.0
32112,2.0
32113,2.0
32114,2.0
32115,5.0
32116,3.0
32117,0.0
32118,5.0
32119,0.0
32120,2.0
32121,6.0
32122,2.0
32123,2.0
32124,1.0
32125,2.0
32126,0.0
32127,2.0
32128,2.0
32129,2.0
32130,6.0
32131,3.0
32132,0.0
32133,0.0
32134,0.0
32135,0.0
32136,2.0
32137,2.0
32138,2.0
32139,3.0
32140,2.0
32141,0.0
32142,5.0
32143,2.0
32144,2.0
32145,0.0
32146,2.0
32147,2.0
32148,4.0
32149,2.0
32150,2.0
32151,2.0
32152,0.0
32153,5.0
32154,2.0
32155,2.0
32156,4.0
32157,4.0
32158,7.0
32159,5.0
32160,0.0
32161,5.0
32162,2.0
32163,5.0
32164,2.0
32165,2.0
32166,4.0
32167,2.0
32168,7.0
32169,3.0
32170,2.0
32171,5.0
32172,0.0
32173,2.0
32174,0.0
32175,4.0
32176,5.0
32177,2.0
32178,2.0
32179,0.0
32180,4.0
32181,1.0
32182,2.0
32183,3.0
32184,2.0
32185,4.0
32186,2.0
32187,2.0
32188,0.0
32189,5.0
32190,2.0
32191,2.0
32192,0.0
32193,5.0
32194,2.0
32195,2.0
32196,2.0
32197,2.0
32198,5.0
32199,2.0
32200,0.0
32201,4.0
32202,1.0
32203,0.0
32204,0.0
32205,8.0
32206,6.0
32207,2.0
32208,0.0
32209,0.0
32210,2.0
32211,0.0
32212,0.0
32213,0.0
32214,2.0
32215,2.0
32216,5.0
32217,5.0
32218,2.0
32219,5.0
32220,1.0
32221,2.0
32222,5.0
32223,2.0
32224,0.0
32225,6.0
32226,2.0
32227,0.0
32228,2.0
32229,0.0
32230,0.0
32231,1.0
32232,4.0
32233,2.0
32234,0.0
32235,2.0
32236,2.0
32237,4.0
32238,6.0
32239,2.0
32240,2.0
32241,7.0
32242,7.0
32243,0.0
32244,0.0
32245,2.0
32246,0.0
32247,0.0
32248,2.0
32249,3.0
32250,6.0
32251,2.0
32252,0.0
32253,4.0
32254,0.0
32255,2.0
32256,2.0
32257,2.0
32258,2.0
32259,1.0
32260,0.0
32261,1.0
32262,5.0
32263,2.0
32264,0.0
32265,2.0
32266,2.0
32267,2.0
32268,0.0
32269,0.0
32270,5.0
32271,4.0
32272,2.0
32273,2.0
32274,5.0
32275,0.0
32276,2.0
32277,1.0
32278,2.0
32279,2.0
32280,0.0
32281,0.0
32282,7.0
32283,0.0
32284,5.0
32285,2.0
32286,4.0
32287,6.0
32288,4.0
32289,0.0
32290,0.0
32291,0.0
32292,2.0
32293,2.0
32294,0.0
32295,1.0
32296,4.0
32297,0.0
32298,2.0
32299,2.0
32300,2.0
32301,5.0
32302,0.0
32303,3.0
32304,2.0
32305,0.0
32306,2.0
32307,2.0
32308,5.0
32309,7.0
32310,0.0
32311,0.0
32312,1.0
32313,2.0
32314,1.0
32315,4.0
32316,2.0
32317,2.0
32318,1.0
32319,3.0
32320,2.0
32321,0.0
32322,5.0
32323,0.0
32324,1.0
32325,4.0
32326,5.0
32327,5.0
32328,0.0
32329,0.0
32330,5.0
32331,2.0
32332,5.0
32333,0.0
32334,2.0
32335,2.0
32336,0.0
32337,4.0
32338,2.0
32339,4.0
32340,2.0
32341,5.0
32342,2.0
32343,2.0
32344,5.0
32345,0.0
32346,2.0
32347,5.0
32348,4.0
32349,2.0
32350,1.0
32351,0.0
32352,5.0
32353,5.0
32354,2.0
32355,3.0
32356,2.0
32357,0.0
32358,4.0
32359,2.0
32360,2.0
32361,0.0
32362,2.0
32363,2.0
32364,1.0
32365,2.0
32366,3.0
32367,2.0
32368,1.0
32369,2.0
32370,2.0
32371,0.0
32372,0.0
32373,6.0
32374,2.0
32375,1.0
32376,2.0
32377,2.0
32378,0.0
32379,5.0
32380,2.0
32381,7.0
32382,5.0
32383,4.0
32384,0.0
32385,2.0
32386,4.0
32387,3.0
32388,4.0
32389,0.0
32390,2.0
32391,2.0
32392,5.0
32393,2.0
32394,5.0
32395,4.0
32396,5.0
32397,0.0
32398,0.0
32399,2.0
32400,2.0
32401,2.0
32402,4.0
32403,5.0
32404,0.0
32405,0.0
32406,4.0
32407,2.0
32408,1.0
32409,2.0
32410,2.0
32411,4.0
32412,2.0
32413,4.0
32414,0.0
32415,2.0
32416,4.0
32417,5.0
32418,2.0
32419,4.0
32420,0.0
32421,2.0
32422,0.0
32423,3.0
32424,0.0
32425,2.0
32426,3.0
32427,2.0
32428,3.0
32429,2.0
32430,2.0
32431,1.0
32432,2.0
32433,3.0
32434,0.0
32435,0.0
32436,6.0
32437,1.0
32438,2.0
32439,0.0
32440,2.0
32441,0.0
32442,2.0
32443,5.0
32444,5.0
32445,0.0
32446,0.0
32447,2.0
32448,0.0
32449,0.0
32450,2.0
32451,7.0
32452,8.0
32453,2.0
32454,0.0
32455,5.0
32456,2.0
32457,2.0
32458,2.0
32459,0.0
32460,2.0
32461,2.0
32462,4.0
32463,7.0
32464,0.0
32465,2.0
32466,2.0
32467,0.0
32468,2.0
32469,0.0
32470,2.0
32471,2.0
32472,2.0
32473,7.0
32474,4.0
32475,1.0
32476,4.0
32477,0.0
32478,4.0
32479,2.0
32480,5.0
32481,7.0
32482,5.0
32483,0.0
32484,2.0
32485,5.0
32486,2.0
32487,3.0
32488,2.0
32489,2.0
32490,6.0
32491,2.0
32492,3.0
32493,2.0
32494,0.0
32495,0.0
32496,2.0
32497,2.0
32498,2.0
32499,5.0
32500,1.0
32501,2.0
32502,2.0
32503,1.0
32504,2.0
32505,2.0
32506,5.0
32507,2.0
32508,0.0
32509,5.0
32510,3.0
32511,4.0
32512,7.0
32513,2.0
32514,7.0
32515,5.0
32516,7.0
32517,4.0
32518,4.0
32519,5.0
32520,5.0
32521,2.0
32522,2.0
32523,2.0
32524,0.0
32525,2.0
32526,2.0
32527,4.0
32528,6.0
32529,2.0
32530,3.0
32531,2.0
32532,0.0
32533,2.0
32534,2.0
32535,5.0
32536,2.0
32537,1.0
32538,2.0
32539,2.0
32540,5.0
32541,2.0
32542,5.0
32543,0.0
32544,7.0
32545,0.0
32546,2.0
32547,4.0
32548,2.0
32549,2.0
32550,7.0
32551,2.0
32552,0.0
32553,0.0
32554,0.0
32555,2.0
32556,2.0
32557,4.0
32558,7.0
32559,6.0
32560,5.0
32561,4.0
32562,2.0
32563,4.0
32564,2.0
32565,0.0
32566,2.0
32567,2.0
32568,3.0
32569,0.0
32570,2.0
32571,0.0
32572,3.0
32573,2.0
32574,4.0
32575,2.0
32576,5.0
32577,7.0
32578,4.0
32579,4.0
32580,5.0
32581,0.0
32582,4.0
32583,2.0
32584,4.0
32585,2.0
32586,2.0
32587,2.0
32588,7.0
32589,0.0
32590,2.0
32591,2.0
32592,0.0
32593,3.0
32594,4.0
32595,0.0
32596,0.0
32597,0.0
32598,3.0
32599,7.0
32600,2.0
32601,0.0
32602,3.0
32603,0.0
32604,2.0
32605,0.0
32606,7.0
32607,2.0
32608,0.0
32609,0.0
32610,2.0
32611,0.0
32612,2.0
32613,5.0
32614,4.0
32615,5.0
32616,2.0
32617,3.0
32618,2.0
32619,7.0
32620,2.0
32621,0.0
32622,2.0
32623,2.0
32624,0.0
32625,2.0
32626,5.0
32627,1.0
32628,2.0
32629,2.0
32630,7.0
32631,2.0
32632,2.0
32633,2.0
32634,7.0
32635,0.0
32636,2.0
32637,7.0
32638,0.0
32639,2.0
32640,0.0
32641,0.0
32642,0.0
32643,2.0
32644,2.0
32645,2.0
32646,0.0
32647,2.0
32648,2.0
32649,3.0
32650,2.0
32651,2.0
32652,1.0
32653,5.0
32654,7.0
32655,2.0
32656,2.0
32657,0.0
32658,2.0
32659,4.0
32660,0.0
32661,2.0
32662,2.0
32663,5.0
32664,4.0
32665,5.0
32666,4.0
32667,7.0
32668,2.0
32669,2.0
32670,2.0
32671,2.0
32672,0.0
32673,5.0
32674,6.0
32675,4.0
32676,0.0
32677,2.0
32678,6.0
32679,5.0
32680,0.0
32681,0.0
32682,4.0
32683,0.0
32684,2.0
32685,0.0
32686,5.0
32687,0.0
32688,3.0
32689,2.0
32690,4.0
32691,3.0
32692,2.0
32693,0.0
32694,4.0
32695,4.0
32696,2.0
32697,5.0
32698,0.0
32699,4.0
32700,2.0
32701,6.0
32702,2.0
32703,1.0
32704,4.0
32705,0.0
32706,5.0
32707,3.0
32708,0.0
32709,7.0
32710,0.0
32711,0.0
32712,3.0
32713,6.0
32714,3.0
32715,0.0
32716,2.0
32717,2.0
32718,2.0
32719,0.0
32720,2.0
32721,2.0
32722,6.0
32723,4.0
32724,0.0
32725,2.0
32726,3.0
32727,5.0
32728,4.0
32729,2.0
32730,0.0
32731,2.0
32732,0.0
32733,2.0
32734,0.0
32735,2.0
32736,1.0
32737,0.0
32738,4.0
32739,2.0
32740,5.0
32741,5.0
32742,4.0
32743,2.0
32744,2.0
32745,4.0
32746,0.0
32747,0.0
32748,7.0
32749,0.0
32750,2.0
32751,2.0
32752,7.0
32753,2.0
32754,3.0
32755,5.0
32756,4.0
32757,0.0
32758,2.0
32759,3.0
32760,5.0
32761,2.0
32762,4.0
32763,2.0
32764,4.0
32765,4.0
32766,3.0
32767,2.0
32768,0.0
32769,7.0
32770,5.0
32771,7.0
32772,2.0
32773,0.0
32774,2.0
32775,2.0
32776,2.0
32777,2.0
32778,2.0
32779,2.0
32780,3.0
32781,2.0
32782,2.0
32783,6.0
32784,2.0
32785,0.0
32786,4.0
32787,0.0
32788,0.0
32789,1.0
32790,0.0
32791,2.0
32792,2.0
32793,2.0
32794,1.0
32795,1.0
32796,0.0
32797,7.0
32798,7.0
32799,5.0
32800,2.0
32801,5.0
32802,2.0
32803,0.0
32804,1.0
32805,0.0
32806,0.0
32807,4.0
32808,2.0
32809,2.0
32810,2.0
32811,1.0
32812,0.0
32813,2.0
32814,5.0
32815,4.0
32816,5.0
32817,2.0
32818,0.0
32819,2.0
32820,0.0
32821,2.0
32822,2.0
32823,2.0
32824,2.0
32825,2.0
32826,0.0
32827,0.0
32828,7.0
32829,0.0
32830,5.0
32831,6.0
32832,5.0
32833,4.0
32834,1.0
32835,5.0
32836,2.0
32837,2.0
32838,0.0
32839,5.0
32840,5.0
32841,2.0
32842,1.0
32843,2.0
32844,0.0
32845,0.0
32846,0.0
32847,2.0
32848,1.0
32849,4.0
32850,1.0
32851,5.0
32852,2.0
32853,2.0
32854,2.0
32855,3.0
32856,2.0
32857,0.0
32858,2.0
32859,0.0
32860,3.0
32861,5.0
32862,2.0
32863,2.0
32864,0.0
32865,2.0
32866,2.0
32867,2.0
32868,3.0
32869,4.0
32870,2.0
32871,0.0
32872,4.0
32873,4.0
32874,1.0
32875,2.0
32876,2.0
32877,2.0
32878,2.0
32879,1.0
32880,0.0
32881,2.0
32882,0.0
32883,6.0
32884,0.0
32885,4.0
32886,2.0
32887,0.0
32888,4.0
32889,5.0
32890,3.0
32891,2.0
32892,2.0
32893,2.0
32894,2.0
32895,6.0
32896,4.0
32897,2.0
32898,5.0
32899,6.0
32900,1.0
32901,0.0
32902,3.0
32903,0.0
32904,0.0
32905,5.0
32906,5.0
32907,0.0
32908,4.0
32909,0.0
32910,4.0
32911,2.0
32912,0.0
32913,3.0
32914,2.0
32915,5.0
32916,7.0
32917,2.0
32918,0.0
32919,2.0
32920,5.0
32921,5.0
32922,2.0
32923,2.0
32924,2.0
32925,2.0
32926,2.0
32927,2.0
32928,4.0
32929,5.0
32930,2.0
32931,0.0
32932,2.0
32933,0.0
32934,0.0
32935,4.0
32936,2.0
32937,0.0
32938,7.0
32939,5.0
32940,2.0
32941,1.0
32942,0.0
32943,2.0
32944,2.0
32945,4.0
32946,4.0
32947,3.0
32948,3.0
32949,2.0
32950,0.0
32951,3.0
32952,6.0
32953,2.0
32954,2.0
32955,5.0
32956,5.0
32957,0.0
32958,5.0
32959,0.0
32960,2.0
32961,3.0
32962,5.0
32963,2.0
32964,2.0
32965,0.0
32966,5.0
32967,5.0
32968,2.0
32969,7.0
32970,5.0
32971,2.0
32972,5.0
32973,4.0
32974,2.0
32975,2.0
32976,0.0
32977,0.0
32978,4.0
32979,5.0
32980,4.0
32981,3.0
32982,2.0
32983,2.0
32984,5.0
32985,2.0
32986,0.0
32987,5.0
32988,0.0
32989,2.0
32990,5.0
32991,5.0
32992,2.0
32993,0.0
32994,2.0
32995,3.0
32996,0.0
32997,3.0
32998,2.0
32999,4.0
33000,2.0
33001,1.0
33002,2.0
33003,2.0
33004,7.0
33005,0.0
33006,0.0
33007,0.0
33008,2.0
33009,2.0
33010,0.0
33011,0.0
33012,2.0
33013,2.0
33014,0.0
33015,4.0
33016,5.0
33017,4.0
33018,5.0
33019,2.0
33020,3.0
33021,2.0
33022,2.0
33023,0.0
33024,2.0
33025,4.0
33026,0.0
33027,2.0
33028,2.0
33029,4.0
33030,3.0
33031,7.0
33032,6.0
33033,0.0
33034,5.0
33035,2.0
33036,4.0
33037,0.0
33038,2.0
33039,5.0
33040,2.0
33041,2.0
33042,2.0
33043,2.0
33044,3.0
33045,3.0
33046,2.0
33047,1.0
33048,0.0
33049,4.0
33050,0.0
33051,3.0
33052,0.0
33053,2.0
33054,2.0
33055,5.0
33056,6.0
33057,0.0
33058,0.0
33059,3.0
33060,0.0
33061,0.0
33062,0.0
33063,2.0
33064,0.0
33065,2.0
33066,2.0
33067,0.0
33068,2.0
33069,2.0
33070,5.0
33071,0.0
33072,8.0
33073,1.0
33074,2.0
33075,7.0
33076,0.0
33077,6.0
33078,6.0
33079,5.0
33080,0.0
33081,5.0
33082,4.0
33083,0.0
33084,2.0
33085,4.0
33086,3.0
33087,5.0
33088,4.0
33089,0.0
33090,6.0
33091,2.0
33092,5.0
33093,0.0
33094,0.0
33095,5.0
33096,7.0
33097,0.0
33098,2.0
33099,7.0
33100,0.0
33101,5.0
33102,5.0
33103,2.0
33104,2.0
33105,3.0
33106,2.0
33107,2.0
33108,3.0
33109,2.0
33110,0.0
33111,0.0
33112,5.0
33113,2.0
33114,0.0
33115,0.0
33116,4.0
33117,0.0
33118,0.0
33119,0.0
33120,2.0
33121,0.0
33122,2.0
33123,5.0
33124,2.0
33125,5.0
33126,3.0
33127,2.0
33128,7.0
33129,3.0
33130,2.0
33131,3.0
33132,3.0
33133,0.0
33134,5.0
33135,2.0
33136,0.0
33137,3.0
33138,2.0
33139,5.0
33140,6.0
33141,2.0
33142,2.0
33143,2.0
33144,0.0
33145,5.0
33146,3.0
33147,5.0
33148,4.0
33149,2.0
33150,2.0
33151,2.0
33152,2.0
33153,0.0
33154,5.0
33155,1.0
33156,4.0
33157,3.0
33158,4.0
33159,2.0
33160,5.0
33161,8.0
33162,2.0
33163,5.0
33164,4.0
33165,2.0
33166,4.0
33167,3.0
33168,0.0
33169,2.0
33170,2.0
33171,4.0
33172,2.0
33173,5.0
33174,0.0
33175,3.0
33176,1.0
33177,5.0
33178,2.0
33179,0.0
33180,2.0
33181,5.0
33182,2.0
33183,1.0
33184,3.0
33185,2.0
33186,2.0
33187,0.0
33188,2.0
33189,0.0
33190,0.0
33191,2.0
33192,5.0
33193,5.0
33194,2.0
33195,0.0
33196,4.0
33197,0.0
33198,3.0
33199,3.0
33200,6.0
33201,3.0
33202,0.0
33203,7.0
33204,4.0
33205,3.0
33206,0.0
33207,2.0
33208,2.0
33209,2.0
33210,2.0
33211,0.0
33212,2.0
33213,4.0
33214,3.0
33215,2.0
33216,7.0
33217,2.0
33218,2.0
33219,2.0
33220,2.0
33221,4.0
33222,2.0
33223,2.0
33224,0.0
33225,2.0
33226,0.0
33227,0.0
33228,0.0
33229,5.0
33230,2.0
33231,5.0
33232,2.0
33233,2.0
33234,2.0
33235,0.0
33236,0.0
33237,2.0
33238,0.0
33239,5.0
33240,5.0
33241,2.0
33242,0.0
33243,0.0
33244,5.0
33245,3.0
33246,2.0
33247,4.0
33248,1.0
33249,0.0
33250,5.0
33251,3.0
33252,0.0
33253,2.0
33254,2.0
33255,2.0
33256,1.0
33257,0.0
33258,0.0
33259,8.0
33260,2.0
33261,7.0
33262,5.0
33263,0.0
33264,2.0
33265,0.0
33266,4.0
33267,2.0
33268,2.0
33269,1.0
33270,0.0
33271,5.0
33272,0.0
33273,0.0
33274,0.0
33275,0.0
33276,6.0
33277,0.0
33278,1.0
33279,2.0
33280,1.0
33281,6.0
33282,2.0
33283,0.0
33284,2.0
33285,2.0
33286,2.0
33287,5.0
33288,7.0
33289,2.0
33290,4.0
33291,5.0
33292,6.0
33293,0.0
33294,2.0
33295,2.0
33296,2.0
33297,2.0
33298,5.0
33299,4.0
33300,2.0
33301,0.0
33302,2.0
33303,2.0
33304,2.0
33305,0.0
33306,2.0
33307,2.0
33308,2.0
33309,4.0
33310,5.0
33311,2.0
33312,2.0
33313,2.0
33314,5.0
33315,2.0
33316,0.0
33317,1.0
33318,4.0
33319,0.0
33320,4.0
33321,2.0
33322,6.0
33323,0.0
33324,5.0
33325,0.0
33326,5.0
33327,5.0
33328,2.0
33329,2.0
33330,3.0
33331,5.0
33332,0.0
33333,2.0
33334,5.0
33335,3.0
33336,6.0
33337,2.0
33338,2.0
33339,2.0
33340,2.0
33341,0.0
33342,2.0
33343,1.0
33344,5.0
33345,2.0
33346,0.0
33347,0.0
33348,2.0
33349,2.0
33350,1.0
33351,5.0
33352,2.0
33353,7.0
33354,6.0
33355,0.0
33356,2.0
33357,4.0
33358,4.0
33359,2.0
33360,2.0
33361,2.0
33362,4.0
33363,2.0
33364,4.0
33365,2.0
33366,0.0
33367,2.0
33368,3.0
33369,5.0
33370,2.0
33371,0.0
33372,5.0
33373,2.0
33374,2.0
33375,0.0
33376,2.0
33377,0.0
33378,3.0
33379,6.0
33380,3.0
33381,2.0
33382,2.0
33383,2.0
33384,2.0
33385,2.0
33386,4.0
33387,4.0
33388,2.0
33389,2.0
33390,0.0
33391,5.0
33392,2.0
33393,6.0
33394,4.0
33395,0.0
33396,4.0
33397,4.0
33398,0.0
33399,5.0
33400,0.0
33401,6.0
33402,4.0
33403,0.0
33404,2.0
33405,2.0
33406,5.0
33407,0.0
33408,4.0
33409,0.0
33410,2.0
33411,2.0
33412,5.0
33413,4.0
33414,5.0
33415,4.0
33416,4.0
33417,0.0
33418,3.0
33419,2.0
33420,7.0
33421,6.0
33422,2.0
33423,2.0
33424,2.0
33425,0.0
33426,5.0
33427,2.0
33428,0.0
33429,2.0
33430,4.0
33431,5.0
33432,2.0
33433,0.0
33434,4.0
33435,2.0
33436,2.0
33437,5.0
33438,4.0
33439,3.0
33440,0.0
33441,2.0
33442,2.0
33443,5.0
33444,2.0
33445,2.0
33446,2.0
33447,2.0
33448,4.0
33449,2.0
33450,0.0
33451,0.0
33452,6.0
33453,0.0
33454,2.0
33455,3.0
33456,2.0
33457,3.0
33458,2.0
33459,3.0
33460,2.0
33461,5.0
33462,0.0
33463,0.0
33464,2.0
33465,4.0
33466,4.0
33467,0.0
33468,6.0
33469,0.0
33470,2.0
33471,5.0
33472,7.0
33473,4.0
33474,2.0
33475,2.0
33476,4.0
33477,3.0
33478,4.0
33479,0.0
33480,6.0
33481,1.0
33482,0.0
33483,2.0
33484,5.0
33485,5.0
33486,0.0
33487,0.0
33488,2.0
33489,3.0
33490,2.0
33491,2.0
33492,5.0
33493,2.0
33494,0.0
33495,5.0
33496,2.0
33497,2.0
33498,0.0
33499,7.0
33500,4.0
33501,2.0
33502,4.0
33503,2.0
33504,2.0
33505,0.0
33506,2.0
33507,5.0
33508,2.0
33509,2.0
33510,4.0
33511,0.0
33512,0.0
33513,2.0
33514,5.0
33515,4.0
33516,0.0
33517,2.0
33518,2.0
33519,2.0
33520,5.0
33521,0.0
33522,6.0
33523,0.0
33524,5.0
33525,0.0
33526,2.0
33527,2.0
33528,0.0
33529,0.0
33530,0.0
33531,2.0
33532,4.0
33533,4.0
33534,4.0
33535,7.0
33536,2.0
33537,0.0
33538,2.0
33539,4.0
33540,2.0
33541,2.0
33542,7.0
33543,2.0
33544,2.0
33545,5.0
33546,4.0
33547,4.0
33548,5.0
33549,2.0
33550,2.0
33551,2.0
33552,2.0
33553,6.0
33554,2.0
33555,2.0
33556,2.0
33557,0.0
33558,7.0
33559,2.0
33560,0.0
33561,6.0
33562,2.0
33563,0.0
33564,0.0
33565,2.0
33566,0.0
33567,2.0
33568,2.0
33569,0.0
33570,5.0
33571,4.0
33572,2.0
33573,5.0
33574,4.0
33575,3.0
33576,6.0
33577,2.0
33578,0.0
33579,0.0
33580,2.0
33581,5.0
33582,6.0
33583,0.0
33584,2.0
33585,5.0
33586,2.0
33587,5.0
33588,3.0
33589,0.0
33590,2.0
33591,0.0
33592,2.0
33593,2.0
33594,0.0
33595,0.0
33596,0.0
33597,1.0
33598,4.0
33599,2.0
33600,3.0
33601,3.0
33602,2.0
33603,0.0
33604,5.0
33605,5.0
33606,0.0
33607,2.0
33608,4.0
33609,5.0
33610,6.0
33611,5.0
33612,2.0
33613,4.0
33614,0.0
33615,2.0
33616,3.0
33617,0.0
33618,0.0
33619,6.0
33620,2.0
33621,2.0
33622,2.0
33623,5.0
33624,0.0
33625,0.0
33626,5.0
33627,2.0
33628,2.0
33629,2.0
33630,5.0
33631,2.0
33632,2.0
33633,4.0
33634,2.0
33635,5.0
33636,5.0
33637,0.0
33638,3.0
33639,6.0
33640,2.0
33641,2.0
33642,0.0
33643,2.0
33644,2.0
33645,0.0
33646,1.0
33647,2.0
33648,1.0
33649,0.0
33650,0.0
33651,2.0
33652,2.0
33653,3.0
33654,1.0
33655,0.0
33656,2.0
33657,0.0
33658,2.0
33659,2.0
33660,4.0
33661,4.0
33662,0.0
33663,6.0
33664,5.0
33665,2.0
33666,3.0
33667,4.0
33668,2.0
33669,2.0
33670,0.0
33671,5.0
33672,2.0
33673,3.0
33674,0.0
33675,5.0
33676,0.0
33677,2.0
33678,5.0
33679,4.0
33680,5.0
33681,4.0
33682,2.0
33683,3.0
33684,2.0
33685,0.0
33686,6.0
33687,0.0
33688,5.0
33689,0.0
33690,2.0
33691,2.0
33692,0.0
33693,0.0
33694,0.0
33695,2.0
33696,0.0
33697,2.0
33698,2.0
33699,7.0
33700,0.0
33701,0.0
33702,2.0
33703,4.0
33704,0.0
33705,4.0
33706,4.0
33707,0.0
33708,0.0
33709,0.0
33710,2.0
33711,4.0
33712,0.0
33713,2.0
33714,0.0
33715,4.0
33716,2.0
33717,5.0
33718,0.0
33719,5.0
33720,2.0
33721,5.0
33722,2.0
33723,4.0
33724,2.0
33725,2.0
33726,2.0
33727,5.0
33728,4.0
33729,7.0
33730,4.0
33731,2.0
33732,4.0
33733,0.0
33734,6.0
33735,0.0
33736,2.0
33737,3.0
33738,2.0
33739,0.0
33740,2.0
33741,2.0
33742,7.0
33743,4.0
33744,0.0
33745,5.0
33746,2.0
33747,2.0
33748,2.0
33749,5.0
33750,2.0
33751,3.0
33752,2.0
33753,5.0
33754,5.0
33755,0.0
33756,2.0
33757,1.0
33758,5.0
33759,1.0
33760,4.0
33761,2.0
33762,2.0
33763,4.0
33764,2.0
33765,2.0
33766,5.0
33767,6.0
33768,2.0
33769,0.0
33770,2.0
33771,0.0
33772,3.0
33773,4.0
33774,0.0
33775,5.0
33776,5.0
33777,2.0
33778,2.0
33779,2.0
33780,5.0
33781,2.0
33782,2.0
33783,0.0
33784,4.0
33785,3.0
33786,2.0
33787,2.0
33788,0.0
33789,3.0
33790,4.0
33791,0.0
33792,2.0
33793,0.0
33794,2.0
33795,5.0
33796,0.0
33797,2.0
33798,2.0
33799,5.0
33800,2.0
33801,4.0
33802,0.0
33803,5.0
33804,5.0
33805,0.0
33806,0.0
33807,2.0
33808,5.0
33809,3.0
33810,6.0
33811,2.0
33812,0.0
33813,2.0
33814,0.0
33815,2.0
33816,0.0
33817,2.0
33818,4.0
33819,0.0
33820,2.0
33821,2.0
33822,1.0
33823,8.0
33824,5.0
33825,2.0
33826,2.0
33827,5.0
33828,4.0
33829,0.0
33830,2.0
33831,5.0
33832,2.0
33833,0.0
33834,0.0
33835,5.0
33836,0.0
33837,2.0
33838,4.0
33839,2.0
33840,8.0
33841,0.0
33842,6.0
33843,5.0
33844,5.0
33845,2.0
33846,0.0
33847,2.0
33848,4.0
33849,2.0
33850,3.0
33851,2.0
33852,2.0
33853,1.0
33854,0.0
33855,5.0
33856,0.0
33857,2.0
33858,0.0
33859,0.0
33860,4.0
33861,2.0
33862,2.0
33863,7.0
33864,2.0
33865,0.0
33866,8.0
33867,5.0
33868,2.0
33869,5.0
33870,0.0
33871,2.0
33872,2.0
33873,2.0
33874,4.0
33875,0.0
33876,2.0
33877,4.0
33878,0.0
33879,4.0
33880,2.0
33881,2.0
33882,4.0
33883,4.0
33884,4.0
33885,6.0
33886,0.0
33887,0.0
33888,2.0
33889,0.0
33890,4.0
33891,2.0
33892,0.0
33893,2.0
33894,0.0
33895,5.0
33896,4.0
33897,2.0
33898,4.0
33899,2.0
33900,4.0
33901,2.0
33902,0.0
33903,0.0
33904,0.0
33905,4.0
33906,3.0
33907,2.0
