episode,score
41308,7.0
41309,6.0
41310,1.0
41311,5.0
41312,3.0
41313,5.0
41314,2.0
41315,8.0
41316,2.0
41317,1.0
41318,7.0
41319,3.0
41320,5.0
41321,9.0
41322,2.0
41323,2.0
41324,5.0
41325,7.0
41326,10.0
41327,7.0
41328,6.0
41329,6.0
41330,6.0
41331,1.0
41332,2.0
41333,4.0
41334,5.0
41335,7.0
41336,2.0
41337,7.0
41338,7.0
41339,3.0
41340,4.0
41341,4.0
41342,3.0
41343,5.0
41344,6.0
41345,6.0
41346,7.0
41347,3.0
41348,6.0
41349,3.0
41350,2.0
41351,6.0
41352,2.0
41353,4.0
41354,7.0
41355,6.0
41356,3.0
41357,2.0
41358,5.0
41359,5.0
41360,3.0
41361,8.0
41362,0.0
41363,9.0
41364,1.0
41365,5.0
41366,7.0
41367,6.0
41368,5.0
41369,2.0
41370,6.0
41371,6.0
41372,2.0
41373,7.0
41374,9.0
41375,6.0
41376,4.0
41377,1.0
41378,6.0
41379,6.0
41380,3.0
41381,6.0
41382,2.0
41383,6.0
41384,6.0
41385,4.0
41386,2.0
41387,6.0
41388,2.0
41389,2.0
41390,3.0
41391,6.0
41392,6.0
41393,6.0
41394,2.0
41395,6.0
41396,4.0
41397,7.0
41398,3.0
41399,6.0
41400,6.0
41401,1.0
41402,6.0
41403,7.0
41404,6.0
41405,2.0
41406,4.0
41407,2.0
41408,6.0
41409,5.0
41410,4.0
41411,6.0
41412,8.0
41413,5.0
41414,4.0
41415,4.0
41416,8.0
41417,6.0
41418,4.0
41419,3.0
41420,3.0
41421,5.0
41422,7.0
41423,4.0
41424,5.0
41425,6.0
41426,6.0
41427,5.0
41428,5.0
41429,6.0
41430,6.0
41431,4.0
41432,2.0
41433,6.0
41434,8.0
41435,6.0
41436,5.0
41437,7.0
41438,3.0
41439,6.0
41440,8.0
41441,9.0
41442,8.0
41443,5.0
41444,7.0
41445,5.0
41446,5.0
41447,2.0
41448,7.0
41449,7.0
41450,5.0
41451,5.0
41452,6.0
41453,8.0
41454,5.0
41455,4.0
41456,4.0
41457,7.0
41458,8.0
41459,6.0
41460,2.0
41461,4.0
41462,4.0
41463,4.0
41464,4.0
41465,4.0
41466,6.0
41467,6.0
41468,3.0
41469,2.0
41470,7.0
41471,6.0
41472,6.0
41473,6.0
41474,3.0
41475,3.0
41476,8.0
41477,5.0
41478,2.0
41479,6.0
41480,4.0
41481,2.0
41482,6.0
41483,6.0
41484,5.0
41485,5.0
41486,5.0
41487,5.0
41488,5.0
41489,11.0
41490,1.0
41491,2.0
41492,5.0
41493,0.0
41494,6.0
41495,6.0
41496,6.0
41497,6.0
41498,2.0
41499,6.0
41500,1.0
41501,7.0
41502,1.0
41503,3.0
41504,7.0
41505,5.0
41506,6.0
41507,2.0
41508,6.0
41509,3.0
41510,3.0
41511,4.0
41512,6.0
41513,7.0
41514,4.0
41515,7.0
41516,10.0
41517,7.0
41518,7.0
41519,5.0
41520,6.0
41521,0.0
41522,6.0
41523,8.0
41524,4.0
41525,6.0
41526,8.0
41527,5.0
41528,6.0
41529,2.0
41530,5.0
41531,6.0
41532,8.0
41533,5.0
41534,3.0
41535,5.0
41536,7.0
41537,6.0
41538,3.0
41539,1.0
41540,2.0
41541,6.0
41542,9.0
41543,1.0
41544,7.0
41545,6.0
41546,6.0
41547,5.0
41548,3.0
41549,6.0
41550,6.0
41551,7.0
41552,6.0
41553,4.0
41554,6.0
41555,0.0
41556,4.0
41557,2.0
41558,3.0
41559,7.0
41560,1.0
41561,5.0
41562,7.0
41563,8.0
41564,7.0
41565,9.0
41566,4.0
41567,8.0
41568,6.0
41569,5.0
41570,8.0
41571,7.0
41572,7.0
41573,7.0
41574,8.0
41575,6.0
41576,9.0
41577,7.0
41578,5.0
41579,5.0
41580,6.0
41581,8.0
41582,6.0
41583,1.0
41584,6.0
41585,6.0
41586,2.0
41587,6.0
41588,6.0
41589,9.0
41590,5.0
41591,6.0
41592,5.0
41593,1.0
41594,9.0
41595,4.0
41596,6.0
41597,6.0
41598,6.0
41599,3.0
41600,2.0
41601,4.0
41602,5.0
41603,5.0
41604,2.0
41605,2.0
41606,5.0
41607,3.0
41608,3.0
41609,3.0
41610,4.0
41611,2.0
41612,1.0
41613,4.0
41614,6.0
41615,2.0
41616,9.0
41617,7.0
41618,6.0
41619,6.0
41620,5.0
41621,5.0
41622,4.0
41623,7.0
41624,7.0
41625,2.0
41626,6.0
41627,9.0
41628,8.0
41629,8.0
41630,5.0
41631,10.0
41632,6.0
41633,3.0
41634,2.0
41635,2.0
41636,4.0
41637,5.0
41638,6.0
41639,2.0
41640,7.0
41641,6.0
41642,2.0
41643,6.0
41644,3.0
41645,0.0
41646,6.0
41647,2.0
41648,9.0
41649,2.0
41650,6.0
41651,6.0
41652,3.0
41653,2.0
41654,5.0
41655,6.0
41656,5.0
41657,5.0
41658,2.0
41659,4.0
41660,7.0
41661,9.0
41662,7.0
41663,7.0
41664,3.0
41665,6.0
41666,6.0
41667,3.0
41668,6.0
41669,9.0
41670,6.0
41671,6.0
41672,5.0
41673,6.0
41674,3.0
41675,2.0
41676,7.0
41677,3.0
41678,7.0
41679,3.0
41680,6.0
41681,7.0
41682,8.0
41683,7.0
41684,2.0
41685,4.0
41686,5.0
41687,3.0
41688,6.0
41689,6.0
41690,9.0
41691,1.0
41692,2.0
41693,3.0
41694,6.0
41695,8.0
41696,7.0
41697,6.0
41698,1.0
41699,7.0
41700,6.0
41701,4.0
41702,6.0
41703,6.0
41704,6.0
41705,4.0
41706,6.0
41707,6.0
41708,4.0
41709,0.0
41710,6.0
41711,5.0
41712,6.0
41713,1.0
41714,2.0
41715,2.0
41716,7.0
41717,2.0
41718,6.0
41719,4.0
41720,6.0
41721,2.0
41722,2.0
41723,8.0
41724,6.0
41725,0.0
41726,6.0
41727,2.0
41728,6.0
41729,4.0
41730,6.0
41731,6.0
41732,5.0
41733,7.0
41734,6.0
41735,6.0
41736,6.0
41737,7.0
41738,4.0
41739,5.0
41740,8.0
41741,6.0
41742,4.0
41743,2.0
41744,5.0
41745,2.0
41746,1.0
41747,2.0
41748,4.0
41749,6.0
41750,3.0
41751,8.0
41752,6.0
41753,5.0
41754,6.0
41755,6.0
41756,4.0
41757,5.0
41758,3.0
41759,2.0
41760,4.0
41761,9.0
41762,11.0
41763,2.0
41764,0.0
41765,2.0
41766,5.0
41767,7.0
41768,6.0
41769,6.0
41770,2.0
41771,6.0
41772,7.0
41773,7.0
41774,4.0
41775,3.0
41776,5.0
41777,6.0
41778,6.0
41779,6.0
41780,3.0
41781,3.0
41782,6.0
41783,3.0
41784,8.0
41785,2.0
41786,6.0
41787,6.0
41788,5.0
41789,7.0
41790,6.0
41791,2.0
41792,7.0
41793,5.0
41794,7.0
41795,1.0
41796,6.0
41797,11.0
41798,6.0
41799,4.0
41800,5.0
41801,2.0
41802,6.0
41803,7.0
41804,2.0
41805,7.0
41806,7.0
41807,6.0
41808,4.0
41809,6.0
41810,6.0
41811,6.0
41812,4.0
41813,4.0
41814,2.0
41815,4.0
41816,7.0
41817,1.0
41818,6.0
41819,6.0
41820,5.0
41821,6.0
41822,2.0
41823,5.0
41824,7.0
41825,6.0
41826,1.0
41827,8.0
41828,6.0
41829,4.0
41830,5.0
41831,3.0
41832,6.0
41833,4.0
41834,2.0
41835,2.0
41836,9.0
41837,6.0
41838,9.0
41839,3.0
41840,9.0
41841,6.0
41842,7.0
41843,4.0
41844,6.0
41845,5.0
41846,6.0
41847,6.0
41848,5.0
41849,0.0
41850,2.0
41851,5.0
41852,5.0
41853,6.0
41854,6.0
41855,2.0
41856,2.0
41857,5.0
41858,5.0
41859,6.0
41860,5.0
41861,6.0
41862,5.0
41863,2.0
41864,6.0
41865,5.0
41866,7.0
41867,0.0
41868,4.0
41869,8.0
41870,2.0
41871,5.0
41872,4.0
41873,7.0
41874,2.0
41875,7.0
41876,2.0
41877,2.0
41878,4.0
41879,8.0
41880,3.0
41881,6.0
41882,1.0
41883,7.0
41884,6.0
41885,5.0
41886,4.0
41887,7.0
41888,6.0
41889,2.0
41890,7.0
41891,7.0
41892,6.0
41893,0.0
41894,7.0
41895,5.0
41896,4.0
41897,2.0
41898,1.0
41899,4.0
41900,4.0
41901,3.0
41902,4.0
41903,4.0
41904,0.0
41905,2.0
41906,6.0
41907,6.0
41908,5.0
41909,7.0
41910,6.0
41911,1.0
41912,6.0
41913,6.0
41914,2.0
41915,6.0
41916,6.0
41917,4.0
41918,7.0
41919,2.0
41920,4.0
41921,2.0
41922,3.0
41923,6.0
41924,6.0
41925,6.0
41926,6.0
41927,7.0
41928,3.0
41929,4.0
41930,2.0
41931,6.0
41932,4.0
41933,7.0
41934,5.0
41935,6.0
41936,7.0
41937,6.0
41938,7.0
41939,6.0
41940,4.0
41941,2.0
41942,3.0
41943,3.0
41944,6.0
41945,6.0
41946,5.0
41947,5.0
41948,5.0
41949,4.0
41950,6.0
41951,5.0
41952,3.0
41953,6.0
41954,5.0
41955,4.0
41956,4.0
41957,2.0
41958,4.0
41959,2.0
41960,4.0
41961,2.0
41962,6.0
41963,4.0
41964,10.0
41965,7.0
41966,6.0
41967,4.0
41968,4.0
41969,7.0
41970,6.0
41971,1.0
41972,8.0
41973,6.0
41974,6.0
41975,2.0
41976,6.0
41977,5.0
41978,4.0
41979,3.0
41980,4.0
41981,2.0
41982,4.0
41983,6.0
41984,5.0
41985,5.0
41986,1.0
41987,2.0
41988,0.0
41989,5.0
41990,1.0
41991,0.0
41992,6.0
41993,7.0
41994,2.0
41995,8.0
41996,3.0
41997,6.0
41998,7.0
41999,6.0
42000,6.0
42001,1.0
42002,5.0
42003,7.0
42004,1.0
42005,6.0
42006,5.0
42007,9.0
42008,3.0
42009,6.0
42010,6.0
42011,3.0
42012,6.0
42013,6.0
42014,5.0
42015,7.0
42016,6.0
42017,10.0
42018,9.0
42019,6.0
42020,5.0
42021,4.0
42022,5.0
42023,4.0
42024,7.0
42025,6.0
42026,9.0
42027,5.0
42028,3.0
42029,3.0
42030,4.0
42031,7.0
42032,2.0
42033,7.0
42034,5.0
42035,5.0
42036,1.0
42037,7.0
42038,5.0
42039,6.0
42040,7.0
42041,6.0
42042,1.0
42043,4.0
42044,5.0
42045,2.0
42046,1.0
42047,4.0
42048,4.0
42049,3.0
42050,1.0
42051,5.0
42052,6.0
42053,4.0
42054,6.0
42055,6.0
42056,4.0
42057,6.0
42058,2.0
42059,9.0
42060,6.0
42061,2.0
42062,5.0
42063,6.0
42064,1.0
42065,3.0
42066,7.0
42067,8.0
42068,2.0
42069,11.0
42070,6.0
42071,3.0
42072,5.0
42073,2.0
42074,6.0
42075,5.0
42076,7.0
42077,9.0
42078,6.0
42079,2.0
42080,5.0
42081,3.0
42082,3.0
42083,4.0
42084,5.0
42085,6.0
42086,6.0
42087,4.0
42088,4.0
42089,5.0
42090,6.0
42091,3.0
42092,9.0
42093,3.0
42094,1.0
42095,7.0
42096,6.0
42097,5.0
42098,6.0
42099,4.0
42100,6.0
42101,6.0
42102,3.0
42103,1.0
42104,1.0
42105,2.0
42106,2.0
42107,1.0
42108,6.0
42109,2.0
42110,7.0
42111,9.0
42112,1.0
42113,3.0
42114,5.0
42115,6.0
42116,6.0
42117,2.0
42118,4.0
42119,2.0
42120,9.0
42121,7.0
42122,3.0
42123,7.0
42124,9.0
42125,7.0
42126,6.0
42127,1.0
42128,0.0
42129,3.0
42130,7.0
42131,2.0
42132,2.0
42133,6.0
42134,6.0
42135,2.0
42136,7.0
42137,0.0
42138,1.0
42139,4.0
42140,2.0
42141,9.0
42142,8.0
42143,8.0
42144,7.0
42145,5.0
42146,6.0
42147,4.0
42148,0.0
42149,7.0
42150,5.0
42151,5.0
42152,3.0
42153,6.0
42154,0.0
42155,6.0
42156,6.0
42157,6.0
42158,2.0
42159,6.0
42160,9.0
42161,6.0
42162,6.0
42163,6.0
42164,7.0
42165,6.0
42166,7.0
42167,2.0
42168,3.0
42169,10.0
42170,4.0
42171,4.0
42172,6.0
42173,3.0
42174,6.0
42175,2.0
42176,4.0
42177,6.0
42178,2.0
42179,6.0
42180,4.0
42181,6.0
42182,6.0
42183,3.0
42184,2.0
42185,6.0
42186,8.0
42187,3.0
42188,2.0
42189,1.0
42190,6.0
42191,7.0
42192,6.0
42193,5.0
42194,5.0
42195,3.0
42196,7.0
42197,0.0
42198,4.0
42199,6.0
42200,8.0
42201,6.0
42202,1.0
42203,1.0
42204,3.0
42205,9.0
42206,4.0
42207,3.0
42208,7.0
42209,1.0
42210,4.0
42211,1.0
42212,6.0
42213,7.0
42214,1.0
42215,6.0
42216,2.0
42217,5.0
42218,9.0
42219,2.0
42220,6.0
42221,3.0
42222,4.0
42223,6.0
42224,5.0
42225,6.0
42226,4.0
42227,1.0
42228,3.0
42229,2.0
42230,6.0
42231,2.0
42232,6.0
42233,5.0
42234,5.0
42235,2.0
42236,4.0
42237,2.0
42238,4.0
42239,1.0
42240,6.0
42241,1.0
42242,7.0
42243,6.0
42244,5.0
42245,7.0
42246,6.0
42247,6.0
42248,6.0
42249,7.0
42250,8.0
42251,5.0
42252,7.0
42253,6.0
42254,1.0
42255,4.0
42256,6.0
42257,0.0
42258,5.0
42259,2.0
42260,8.0
42261,5.0
42262,3.0
42263,7.0
42264,2.0
42265,2.0
42266,0.0
42267,4.0
42268,5.0
42269,2.0
42270,6.0
42271,5.0
42272,5.0
42273,7.0
42274,1.0
42275,7.0
42276,2.0
42277,1.0
42278,5.0
42279,2.0
42280,3.0
42281,3.0
42282,7.0
42283,3.0
42284,8.0
42285,6.0
42286,8.0
42287,0.0
42288,4.0
42289,2.0
42290,1.0
42291,7.0
42292,6.0
42293,1.0
42294,3.0
42295,2.0
42296,2.0
42297,3.0
42298,7.0
42299,3.0
42300,1.0
42301,5.0
42302,8.0
42303,6.0
42304,7.0
42305,8.0
42306,7.0
42307,5.0
42308,4.0
42309,8.0
42310,6.0
42311,3.0
42312,4.0
42313,6.0
42314,6.0
42315,6.0
42316,5.0
42317,2.0
42318,5.0
42319,5.0
42320,6.0
42321,2.0
42322,6.0
42323,2.0
42324,5.0
42325,7.0
42326,5.0
42327,4.0
42328,6.0
42329,6.0
42330,4.0
42331,4.0
42332,4.0
42333,8.0
42334,5.0
42335,6.0
42336,8.0
42337,1.0
42338,4.0
42339,3.0
42340,4.0
42341,6.0
42342,2.0
42343,5.0
42344,5.0
42345,2.0
42346,6.0
42347,6.0
42348,7.0
42349,9.0
42350,2.0
42351,5.0
42352,2.0
42353,5.0
42354,5.0
42355,2.0
42356,6.0
42357,2.0
42358,6.0
42359,5.0
42360,7.0
42361,6.0
42362,7.0
42363,6.0
42364,4.0
42365,7.0
42366,6.0
42367,2.0
42368,7.0
42369,6.0
42370,2.0
42371,6.0
42372,6.0
42373,5.0
42374,0.0
42375,5.0
42376,2.0
42377,6.0
42378,3.0
42379,1.0
42380,6.0
42381,2.0
42382,0.0
42383,7.0
42384,6.0
42385,7.0
42386,3.0
42387,6.0
42388,7.0
42389,0.0
42390,6.0
42391,3.0
42392,1.0
42393,4.0
42394,6.0
42395,6.0
42396,7.0
42397,4.0
42398,6.0
42399,6.0
42400,1.0
42401,6.0
42402,7.0
42403,5.0
42404,11.0
42405,1.0
42406,3.0
42407,2.0
42408,2.0
42409,7.0
42410,7.0
42411,0.0
42412,3.0
42413,6.0
42414,6.0
42415,6.0
42416,5.0
42417,7.0
42418,3.0
42419,8.0
42420,6.0
42421,7.0
42422,6.0
42423,2.0
42424,6.0
42425,3.0
42426,2.0
42427,6.0
42428,7.0
42429,6.0
42430,5.0
42431,11.0
42432,5.0
42433,7.0
42434,6.0
42435,6.0
42436,6.0
42437,9.0
42438,8.0
42439,2.0
42440,5.0
42441,6.0
42442,4.0
42443,7.0
42444,7.0
42445,7.0
42446,2.0
42447,7.0
42448,4.0
42449,8.0
42450,6.0
42451,7.0
42452,4.0
42453,8.0
42454,3.0
42455,7.0
42456,2.0
42457,7.0
42458,3.0
42459,5.0
42460,6.0
42461,4.0
42462,4.0
42463,7.0
42464,5.0
42465,6.0
42466,4.0
42467,5.0
42468,5.0
42469,4.0
42470,7.0
42471,4.0
42472,3.0
42473,0.0
42474,3.0
42475,3.0
42476,7.0
42477,2.0
42478,6.0
42479,1.0
42480,6.0
42481,4.0
42482,7.0
42483,5.0
42484,7.0
42485,4.0
42486,4.0
42487,2.0
42488,2.0
42489,6.0
42490,4.0
42491,4.0
42492,8.0
42493,6.0
42494,1.0
42495,5.0
42496,5.0
42497,3.0
42498,5.0
42499,2.0
42500,6.0
42501,6.0
42502,5.0
42503,1.0
42504,1.0
42505,6.0
42506,6.0
42507,4.0
42508,4.0
42509,1.0
42510,6.0
42511,9.0
42512,7.0
42513,6.0
42514,9.0
42515,5.0
42516,6.0
42517,2.0
42518,7.0
42519,5.0
42520,6.0
42521,6.0
42522,2.0
42523,0.0
42524,6.0
42525,1.0
42526,2.0
42527,7.0
42528,3.0
42529,5.0
42530,4.0
42531,6.0
42532,7.0
42533,5.0
42534,3.0
42535,6.0
42536,5.0
42537,5.0
42538,5.0
42539,4.0
42540,1.0
42541,5.0
42542,7.0
42543,0.0
42544,5.0
42545,6.0
42546,7.0
42547,6.0
42548,3.0
42549,5.0
42550,9.0
42551,4.0
42552,1.0
42553,5.0
42554,2.0
42555,3.0
42556,6.0
42557,2.0
42558,4.0
42559,6.0
42560,6.0
42561,3.0
42562,8.0
42563,2.0
42564,5.0
42565,6.0
42566,6.0
42567,5.0
42568,6.0
42569,7.0
42570,3.0
42571,7.0
42572,8.0
42573,6.0
42574,3.0
42575,9.0
42576,3.0
42577,6.0
42578,2.0
42579,6.0
42580,8.0
42581,3.0
42582,5.0
42583,8.0
42584,6.0
42585,3.0
42586,4.0
42587,1.0
42588,6.0
42589,10.0
42590,4.0
42591,2.0
42592,7.0
42593,3.0
42594,1.0
42595,7.0
42596,6.0
42597,5.0
42598,10.0
42599,4.0
42600,7.0
42601,6.0
42602,4.0
42603,2.0
42604,7.0
42605,2.0
42606,0.0
42607,4.0
42608,3.0
42609,9.0
42610,6.0
42611,7.0
42612,7.0
42613,4.0
42614,1.0
42615,2.0
42616,5.0
42617,6.0
42618,2.0
42619,4.0
42620,7.0
42621,5.0
42622,6.0
42623,6.0
42624,5.0
42625,5.0
42626,6.0
42627,1.0
42628,5.0
42629,6.0
42630,8.0
42631,2.0
42632,4.0
42633,1.0
42634,2.0
42635,2.0
42636,4.0
42637,4.0
42638,3.0
42639,5.0
42640,7.0
42641,6.0
42642,4.0
42643,3.0
42644,1.0
42645,8.0
42646,6.0
42647,6.0
42648,5.0
42649,4.0
42650,5.0
42651,1.0
42652,5.0
42653,4.0
42654,5.0
42655,7.0
42656,3.0
42657,5.0
42658,2.0
42659,7.0
42660,1.0
42661,2.0
42662,2.0
42663,6.0
42664,5.0
42665,7.0
42666,6.0
42667,7.0
42668,7.0
42669,8.0
42670,1.0
42671,6.0
42672,6.0
42673,3.0
42674,7.0
42675,5.0
42676,3.0
42677,6.0
42678,2.0
42679,8.0
42680,9.0
42681,2.0
42682,6.0
42683,1.0
42684,3.0
42685,6.0
42686,8.0
42687,5.0
42688,5.0
42689,8.0
42690,4.0
42691,7.0
42692,4.0
42693,7.0
42694,7.0
42695,3.0
42696,1.0
42697,6.0
42698,5.0
42699,6.0
42700,9.0
42701,6.0
42702,7.0
42703,5.0
42704,5.0
42705,5.0
42706,8.0
42707,10.0
42708,6.0
42709,6.0
42710,2.0
42711,6.0
42712,7.0
42713,4.0
42714,9.0
42715,6.0
42716,4.0
42717,5.0
42718,4.0
42719,4.0
42720,2.0
42721,9.0
42722,7.0
42723,8.0
42724,3.0
42725,6.0
42726,2.0
42727,6.0
42728,7.0
42729,4.0
42730,6.0
42731,5.0
42732,8.0
42733,4.0
42734,10.0
42735,7.0
42736,6.0
42737,3.0
42738,5.0
42739,2.0
42740,2.0
42741,1.0
42742,7.0
42743,4.0
42744,6.0
42745,7.0
42746,7.0
42747,11.0
42748,8.0
42749,4.0
42750,4.0
42751,6.0
42752,6.0
42753,2.0
42754,6.0
42755,9.0
42756,7.0
42757,2.0
42758,4.0
42759,6.0
42760,2.0
42761,5.0
42762,7.0
42763,6.0
42764,7.0
42765,4.0
42766,4.0
42767,6.0
42768,2.0
42769,9.0
42770,6.0
42771,3.0
42772,6.0
42773,2.0
42774,7.0
42775,1.0
42776,4.0
42777,3.0
42778,1.0
42779,6.0
42780,6.0
42781,9.0
42782,5.0
42783,6.0
42784,3.0
42785,2.0
42786,5.0
42787,6.0
42788,3.0
42789,6.0
42790,2.0
42791,2.0
42792,7.0
42793,3.0
42794,4.0
42795,7.0
42796,7.0
42797,3.0
42798,6.0
42799,6.0
42800,6.0
42801,2.0
42802,1.0
42803,10.0
42804,5.0
42805,3.0
42806,6.0
42807,6.0
42808,2.0
42809,10.0
42810,6.0
42811,5.0
42812,3.0
42813,5.0
42814,7.0
42815,3.0
42816,8.0
42817,3.0
42818,5.0
42819,6.0
42820,6.0
42821,3.0
42822,3.0
42823,4.0
42824,8.0
42825,2.0
42826,6.0
42827,8.0
42828,4.0
42829,4.0
42830,6.0
42831,6.0
42832,6.0
42833,2.0
42834,6.0
42835,5.0
42836,2.0
42837,6.0
42838,3.0
42839,5.0
42840,7.0
42841,4.0
42842,8.0
42843,3.0
42844,6.0
42845,5.0
42846,6.0
42847,8.0
42848,4.0
42849,4.0
42850,5.0
42851,7.0
42852,8.0
42853,0.0
42854,0.0
42855,6.0
42856,3.0
42857,5.0
42858,3.0
42859,2.0
42860,8.0
42861,2.0
42862,3.0
42863,6.0
42864,2.0
42865,2.0
42866,1.0
42867,2.0
42868,2.0
42869,5.0
42870,6.0
42871,2.0
42872,6.0
42873,4.0
42874,6.0
42875,7.0
42876,3.0
42877,4.0
42878,4.0
42879,4.0
42880,5.0
42881,5.0
42882,4.0
42883,1.0
42884,9.0
42885,9.0
42886,3.0
42887,3.0
42888,3.0
42889,2.0
42890,2.0
42891,6.0
42892,6.0
42893,6.0
42894,4.0
42895,6.0
42896,6.0
42897,4.0
42898,6.0
42899,6.0
42900,5.0
42901,9.0
42902,6.0
42903,7.0
42904,9.0
42905,7.0
42906,5.0
42907,9.0
42908,2.0
42909,2.0
42910,2.0
42911,6.0
42912,6.0
42913,7.0
42914,7.0
42915,8.0
42916,7.0
42917,2.0
42918,4.0
42919,8.0
42920,5.0
42921,4.0
42922,4.0
42923,6.0
42924,2.0
42925,8.0
42926,6.0
42927,5.0
42928,5.0
42929,3.0
42930,7.0
42931,4.0
42932,5.0
42933,5.0
42934,4.0
42935,6.0
42936,0.0
42937,3.0
42938,6.0
42939,4.0
42940,6.0
42941,6.0
42942,6.0
42943,4.0
42944,6.0
42945,5.0
42946,7.0
42947,6.0
42948,6.0
42949,5.0
42950,2.0
42951,4.0
42952,5.0
42953,5.0
42954,2.0
42955,2.0
42956,7.0
42957,3.0
42958,6.0
42959,5.0
42960,5.0
42961,4.0
42962,7.0
42963,4.0
42964,1.0
42965,1.0
42966,7.0
42967,5.0
42968,5.0
42969,6.0
42970,6.0
42971,3.0
42972,7.0
42973,7.0
42974,6.0
42975,4.0
42976,6.0
42977,7.0
42978,7.0
42979,4.0
42980,4.0
42981,4.0
42982,4.0
42983,6.0
42984,9.0
42985,6.0
42986,7.0
42987,6.0
42988,4.0
42989,6.0
42990,4.0
42991,1.0
42992,3.0
42993,9.0
42994,3.0
42995,6.0
42996,7.0
42997,4.0
42998,6.0
42999,7.0
43000,6.0
43001,5.0
43002,3.0
43003,6.0
43004,6.0
43005,5.0
43006,0.0
43007,5.0
43008,7.0
43009,1.0
43010,3.0
43011,1.0
43012,7.0
43013,4.0
43014,3.0
43015,6.0
43016,4.0
43017,7.0
43018,7.0
43019,5.0
43020,2.0
43021,5.0
43022,5.0
43023,7.0
43024,6.0
43025,1.0
43026,10.0
43027,5.0
43028,7.0
43029,8.0
43030,2.0
43031,8.0
43032,2.0
43033,8.0
43034,7.0
43035,3.0
43036,7.0
43037,1.0
43038,7.0
43039,4.0
43040,0.0
43041,6.0
43042,10.0
43043,3.0
43044,7.0
43045,6.0
43046,2.0
43047,6.0
43048,4.0
43049,6.0
43050,3.0
43051,3.0
43052,2.0
43053,5.0
43054,7.0
43055,5.0
43056,6.0
43057,6.0
43058,6.0
43059,6.0
43060,7.0
43061,5.0
43062,6.0
43063,7.0
43064,2.0
43065,4.0
43066,5.0
43067,3.0
43068,6.0
43069,4.0
43070,4.0
43071,1.0
43072,8.0
43073,6.0
43074,7.0
43075,2.0
43076,5.0
43077,2.0
43078,5.0
43079,6.0
43080,6.0
43081,9.0
43082,5.0
43083,4.0
43084,9.0
43085,5.0
43086,5.0
43087,5.0
43088,5.0
43089,4.0
43090,3.0
43091,2.0
43092,4.0
43093,6.0
43094,6.0
43095,6.0
43096,6.0
43097,6.0
43098,2.0
43099,8.0
43100,7.0
43101,5.0
43102,4.0
43103,6.0
43104,8.0
43105,7.0
43106,5.0
43107,6.0
43108,3.0
43109,4.0
43110,2.0
43111,5.0
43112,7.0
43113,2.0
43114,2.0
43115,6.0
43116,8.0
43117,6.0
43118,4.0
43119,2.0
43120,7.0
43121,7.0
43122,7.0
43123,7.0
43124,6.0
43125,6.0
43126,6.0
43127,6.0
43128,1.0
43129,3.0
43130,5.0
43131,8.0
43132,5.0
43133,6.0
43134,8.0
43135,6.0
43136,5.0
43137,0.0
43138,1.0
43139,5.0
43140,8.0
43141,4.0
43142,5.0
43143,7.0
43144,3.0
43145,5.0
43146,6.0
43147,6.0
43148,8.0
43149,7.0
43150,0.0
43151,2.0
43152,1.0
43153,1.0
43154,4.0
43155,7.0
43156,2.0
43157,4.0
43158,4.0
43159,7.0
43160,0.0
43161,2.0
43162,2.0
43163,7.0
43164,6.0
43165,0.0
43166,7.0
43167,11.0
43168,6.0
43169,6.0
43170,6.0
43171,5.0
43172,3.0
43173,7.0
43174,2.0
43175,6.0
43176,8.0
43177,7.0
43178,8.0
43179,4.0
43180,7.0
43181,6.0
43182,2.0
43183,6.0
43184,6.0
43185,2.0
43186,8.0
43187,6.0
43188,9.0
43189,9.0
43190,6.0
43191,6.0
43192,2.0
43193,5.0
43194,7.0
43195,7.0
43196,4.0
43197,4.0
43198,5.0
43199,3.0
43200,5.0
43201,9.0
43202,2.0
43203,5.0
43204,5.0
43205,3.0
43206,8.0
43207,5.0
43208,7.0
43209,8.0
43210,1.0
43211,5.0
43212,6.0
43213,5.0
43214,6.0
43215,10.0
43216,1.0
43217,9.0
43218,6.0
43219,5.0
43220,3.0
43221,2.0
43222,1.0
43223,2.0
43224,7.0
43225,2.0
43226,5.0
43227,9.0
43228,4.0
43229,1.0
43230,4.0
43231,4.0
43232,2.0
43233,2.0
43234,7.0
43235,7.0
43236,2.0
43237,10.0
43238,5.0
43239,3.0
43240,7.0
43241,7.0
43242,4.0
43243,3.0
43244,4.0
43245,5.0
43246,4.0
43247,10.0
43248,6.0
43249,6.0
43250,3.0
43251,2.0
43252,6.0
43253,1.0
43254,6.0
43255,3.0
43256,3.0
43257,6.0
43258,7.0
43259,9.0
43260,8.0
43261,8.0
43262,8.0
43263,7.0
43264,5.0
43265,7.0
43266,6.0
43267,6.0
43268,6.0
43269,4.0
43270,6.0
43271,5.0
43272,1.0
43273,1.0
43274,6.0
43275,2.0
43276,4.0
43277,1.0
43278,2.0
43279,1.0
43280,1.0
43281,7.0
43282,6.0
43283,5.0
43284,3.0
43285,3.0
43286,9.0
43287,2.0
43288,2.0
43289,3.0
43290,2.0
43291,5.0
43292,3.0
43293,2.0
43294,8.0
43295,5.0
43296,7.0
43297,6.0
43298,5.0
43299,2.0
43300,1.0
43301,10.0
43302,4.0
43303,9.0
43304,6.0
43305,4.0
43306,3.0
