episode,score
17167,8.0
17168,6.0
17169,0.0
17170,0.0
17171,5.0
17172,0.0
17173,6.0
17174,3.0
17175,0.0
17176,4.0
17177,4.0
17178,0.0
17179,2.0
17180,5.0
17181,4.0
17182,6.0
17183,6.0
17184,6.0
17185,6.0
17186,4.0
17187,1.0
17188,5.0
17189,3.0
17190,2.0
17191,5.0
17192,6.0
17193,5.0
17194,0.0
17195,0.0
17196,4.0
17197,5.0
17198,0.0
17199,0.0
17200,2.0
17201,0.0
17202,0.0
17203,1.0
17204,5.0
17205,0.0
17206,8.0
17207,2.0
17208,5.0
17209,5.0
17210,4.0
17211,4.0
17212,3.0
17213,6.0
17214,0.0
17215,6.0
17216,8.0
17217,0.0
17218,3.0
17219,1.0
17220,4.0
17221,8.0
17222,2.0
17223,4.0
17224,4.0
17225,6.0
17226,5.0
17227,6.0
17228,5.0
17229,4.0
17230,0.0
17231,0.0
17232,0.0
17233,5.0
17234,6.0
17235,2.0
17236,5.0
17237,5.0
17238,6.0
17239,3.0
17240,6.0
17241,0.0
17242,4.0
17243,6.0
17244,4.0
17245,5.0
17246,4.0
17247,5.0
17248,4.0
17249,3.0
17250,3.0
17251,0.0
17252,2.0
17253,0.0
17254,9.0
17255,7.0
17256,0.0
17257,3.0
17258,0.0
17259,4.0
17260,0.0
17261,0.0
17262,0.0
17263,5.0
17264,0.0
17265,0.0
17266,0.0
17267,5.0
17268,5.0
17269,1.0
17270,0.0
17271,4.0
17272,0.0
17273,0.0
17274,6.0
17275,2.0
17276,3.0
17277,2.0
17278,4.0
17279,4.0
17280,6.0
17281,0.0
17282,3.0
17283,5.0
17284,1.0
17285,0.0
17286,5.0
17287,0.0
17288,4.0
17289,5.0
17290,6.0
17291,4.0
17292,6.0
17293,6.0
17294,6.0
17295,6.0
17296,5.0
17297,6.0
17298,0.0
17299,0.0
17300,5.0
17301,1.0
17302,2.0
17303,6.0
17304,2.0
17305,6.0
17306,0.0
17307,0.0
17308,0.0
17309,4.0
17310,6.0
17311,0.0
17312,3.0
17313,5.0
17314,5.0
17315,0.0
17316,6.0
17317,4.0
17318,3.0
17319,0.0
17320,5.0
17321,5.0
17322,5.0
17323,4.0
17324,6.0
17325,6.0
17326,5.0
17327,1.0
17328,3.0
17329,1.0
17330,3.0
17331,4.0
17332,0.0
17333,1.0
17334,6.0
17335,5.0
17336,5.0
17337,6.0
17338,5.0
17339,5.0
17340,0.0
17341,5.0
17342,0.0
17343,3.0
17344,5.0
17345,1.0
17346,0.0
17347,0.0
17348,4.0
17349,6.0
17350,7.0
17351,4.0
17352,0.0
17353,5.0
17354,6.0
17355,5.0
17356,2.0
17357,6.0
17358,0.0
17359,0.0
17360,4.0
17361,6.0
17362,1.0
17363,6.0
17364,0.0
17365,1.0
17366,3.0
17367,6.0
17368,2.0
17369,0.0
17370,6.0
17371,8.0
17372,0.0
17373,4.0
17374,2.0
17375,2.0
17376,4.0
17377,0.0
17378,2.0
17379,6.0
17380,0.0
17381,4.0
17382,0.0
17383,3.0
17384,5.0
17385,0.0
17386,3.0
17387,4.0
17388,0.0
17389,2.0
17390,0.0
17391,0.0
17392,3.0
17393,6.0
17394,0.0
17395,2.0
17396,0.0
17397,5.0
17398,6.0
17399,5.0
17400,4.0
17401,2.0
17402,5.0
17403,3.0
17404,4.0
17405,0.0
17406,0.0
17407,6.0
17408,4.0
17409,1.0
17410,0.0
17411,4.0
17412,7.0
17413,0.0
17414,6.0
17415,6.0
17416,4.0
17417,6.0
17418,3.0
17419,0.0
17420,5.0
17421,0.0
17422,5.0
17423,0.0
17424,4.0
17425,0.0
17426,1.0
17427,3.0
17428,0.0
17429,5.0
17430,6.0
17431,4.0
17432,6.0
17433,6.0
17434,4.0
17435,2.0
17436,4.0
17437,4.0
17438,6.0
17439,0.0
17440,7.0
17441,4.0
17442,4.0
17443,5.0
17444,2.0
17445,0.0
17446,0.0
17447,7.0
17448,2.0
17449,6.0
17450,4.0
17451,1.0
17452,0.0
17453,5.0
17454,5.0
17455,5.0
17456,4.0
17457,5.0
17458,0.0
17459,6.0
17460,6.0
17461,6.0
17462,4.0
17463,0.0
17464,5.0
17465,0.0
17466,5.0
17467,6.0
17468,4.0
17469,4.0
17470,5.0
17471,4.0
17472,5.0
17473,5.0
17474,6.0
17475,7.0
17476,0.0
17477,0.0
17478,2.0
17479,6.0
17480,0.0
17481,0.0
17482,4.0
17483,0.0
17484,2.0
17485,1.0
17486,2.0
17487,5.0
17488,1.0
17489,5.0
17490,6.0
17491,5.0
17492,5.0
17493,1.0
17494,6.0
17495,6.0
17496,6.0
17497,5.0
17498,1.0
17499,2.0
17500,6.0
17501,0.0
17502,7.0
17503,0.0
17504,4.0
17505,4.0
17506,6.0
17507,2.0
17508,0.0
17509,5.0
17510,1.0
17511,0.0
17512,7.0
17513,6.0
17514,1.0
17515,5.0
17516,5.0
17517,5.0
17518,0.0
17519,6.0
17520,3.0
17521,6.0
17522,6.0
17523,4.0
17524,0.0
17525,6.0
17526,2.0
17527,4.0
17528,4.0
17529,5.0
17530,3.0
17531,2.0
17532,0.0
17533,5.0
17534,0.0
17535,5.0
17536,4.0
17537,4.0
17538,2.0
17539,7.0
17540,7.0
17541,6.0
17542,4.0
17543,6.0
17544,1.0
17545,3.0
17546,7.0
17547,2.0
17548,4.0
17549,6.0
17550,4.0
17551,6.0
17552,2.0
17553,11.0
17554,1.0
17555,6.0
17556,0.0
17557,5.0
17558,0.0
17559,6.0
17560,4.0
17561,6.0
17562,5.0
17563,7.0
17564,4.0
17565,5.0
17566,5.0
17567,4.0
17568,5.0
17569,4.0
17570,1.0
17571,4.0
17572,0.0
17573,1.0
17574,3.0
17575,5.0
17576,5.0
17577,2.0
17578,6.0
17579,4.0
17580,3.0
17581,7.0
17582,6.0
17583,5.0
17584,5.0
17585,6.0
17586,0.0
17587,6.0
17588,5.0
17589,4.0
17590,2.0
17591,4.0
17592,4.0
17593,4.0
17594,1.0
17595,5.0
17596,0.0
17597,3.0
17598,4.0
17599,4.0
17600,2.0
17601,4.0
17602,3.0
17603,6.0
17604,5.0
17605,4.0
17606,3.0
17607,3.0
17608,0.0
17609,1.0
17610,6.0
17611,6.0
17612,6.0
17613,0.0
17614,6.0
17615,0.0
17616,4.0
17617,6.0
17618,4.0
17619,4.0
17620,3.0
17621,4.0
17622,1.0
17623,6.0
17624,6.0
17625,6.0
17626,5.0
17627,0.0
17628,6.0
17629,6.0
17630,4.0
17631,7.0
17632,6.0
17633,2.0
17634,2.0
17635,6.0
17636,6.0
17637,3.0
17638,3.0
17639,5.0
17640,4.0
17641,6.0
17642,2.0
17643,1.0
17644,4.0
17645,6.0
17646,3.0
17647,1.0
17648,1.0
17649,5.0
17650,5.0
17651,0.0
17652,6.0
17653,6.0
17654,3.0
17655,4.0
17656,4.0
17657,2.0
17658,4.0
17659,4.0
17660,6.0
17661,6.0
17662,1.0
17663,4.0
17664,6.0
17665,6.0
17666,4.0
17667,6.0
17668,5.0
17669,5.0
17670,6.0
17671,5.0
17672,0.0
17673,7.0
17674,4.0
17675,7.0
17676,1.0
17677,1.0
17678,6.0
17679,3.0
17680,1.0
17681,1.0
17682,0.0
17683,5.0
17684,0.0
17685,0.0
17686,2.0
17687,4.0
17688,3.0
17689,4.0
17690,6.0
17691,6.0
17692,4.0
17693,6.0
17694,0.0
17695,4.0
17696,2.0
17697,5.0
17698,4.0
17699,2.0
17700,3.0
17701,5.0
17702,5.0
17703,2.0
17704,4.0
17705,3.0
17706,1.0
17707,6.0
17708,1.0
17709,2.0
17710,0.0
17711,3.0
17712,3.0
17713,1.0
17714,4.0
17715,0.0
17716,2.0
17717,4.0
17718,6.0
17719,3.0
17720,1.0
17721,7.0
17722,6.0
17723,4.0
17724,5.0
17725,6.0
17726,3.0
17727,1.0
17728,1.0
17729,4.0
17730,6.0
17731,6.0
17732,5.0
17733,0.0
17734,4.0
17735,1.0
17736,0.0
17737,1.0
17738,4.0
17739,5.0
17740,5.0
17741,5.0
17742,2.0
17743,5.0
17744,3.0
17745,4.0
17746,4.0
17747,6.0
17748,5.0
17749,0.0
17750,5.0
17751,4.0
17752,4.0
17753,6.0
17754,5.0
17755,4.0
17756,2.0
17757,1.0
17758,1.0
17759,4.0
17760,1.0
17761,5.0
17762,2.0
17763,5.0
17764,5.0
17765,5.0
17766,6.0
17767,5.0
17768,4.0
17769,1.0
17770,1.0
17771,4.0
17772,4.0
17773,8.0
17774,4.0
17775,6.0
17776,5.0
17777,1.0
17778,1.0
17779,6.0
17780,4.0
17781,4.0
17782,4.0
17783,4.0
17784,1.0
17785,2.0
17786,4.0
17787,8.0
17788,6.0
17789,2.0
17790,6.0
17791,6.0
17792,3.0
17793,8.0
17794,6.0
17795,5.0
17796,3.0
17797,1.0
17798,6.0
17799,1.0
17800,2.0
17801,4.0
17802,1.0
17803,4.0
17804,6.0
17805,6.0
17806,1.0
17807,5.0
17808,1.0
17809,1.0
17810,1.0
17811,3.0
17812,2.0
17813,5.0
17814,1.0
17815,2.0
17816,4.0
17817,6.0
17818,5.0
17819,2.0
17820,6.0
17821,2.0
17822,5.0
17823,5.0
17824,1.0
17825,6.0
17826,1.0
17827,6.0
17828,3.0
17829,1.0
17830,2.0
17831,3.0
17832,6.0
17833,4.0
17834,3.0
17835,5.0
17836,4.0
17837,5.0
17838,1.0
17839,0.0
17840,1.0
17841,1.0
17842,4.0
17843,1.0
17844,2.0
17845,1.0
17846,6.0
17847,5.0
17848,1.0
17849,2.0
17850,6.0
17851,1.0
17852,5.0
17853,3.0
17854,1.0
17855,6.0
17856,2.0
17857,4.0
17858,2.0
17859,4.0
17860,2.0
17861,5.0
17862,5.0
17863,6.0
17864,3.0
17865,3.0
17866,6.0
17867,5.0
17868,4.0
17869,2.0
17870,4.0
17871,2.0
17872,1.0
17873,2.0
17874,3.0
17875,6.0
17876,1.0
17877,4.0
17878,5.0
17879,6.0
17880,5.0
17881,1.0
17882,6.0
17883,4.0
17884,6.0
17885,5.0
17886,4.0
17887,2.0
17888,2.0
17889,7.0
17890,5.0
17891,7.0
17892,3.0
17893,4.0
17894,6.0
17895,1.0
17896,2.0
17897,2.0
17898,4.0
17899,4.0
17900,1.0
17901,4.0
17902,6.0
17903,1.0
17904,6.0
17905,4.0
17906,4.0
17907,2.0
17908,6.0
17909,1.0
17910,1.0
17911,4.0
17912,3.0
17913,4.0
17914,4.0
17915,1.0
17916,5.0
17917,2.0
17918,6.0
17919,7.0
17920,3.0
17921,6.0
17922,6.0
17923,4.0
17924,4.0
17925,1.0
17926,5.0
17927,6.0
17928,6.0
17929,4.0
17930,1.0
17931,1.0
17932,2.0
17933,1.0
17934,2.0
17935,4.0
17936,5.0
17937,5.0
17938,1.0
17939,1.0
17940,5.0
17941,6.0
17942,4.0
17943,2.0
17944,4.0
17945,1.0
17946,2.0
17947,1.0
17948,3.0
17949,6.0
17950,6.0
17951,4.0
17952,5.0
17953,1.0
17954,5.0
17955,4.0
17956,1.0
17957,1.0
17958,2.0
17959,1.0
17960,1.0
17961,2.0
17962,3.0
17963,3.0
17964,1.0
17965,6.0
17966,1.0
17967,2.0
17968,1.0
17969,1.0
17970,6.0
17971,4.0
17972,7.0
17973,1.0
17974,1.0
17975,1.0
17976,6.0
17977,3.0
17978,3.0
17979,4.0
17980,4.0
17981,5.0
17982,6.0
17983,6.0
17984,7.0
17985,5.0
17986,2.0
17987,5.0
17988,0.0
17989,1.0
17990,3.0
17991,6.0
17992,4.0
17993,5.0
17994,6.0
17995,0.0
17996,2.0
17997,5.0
17998,4.0
17999,6.0
18000,2.0
18001,1.0
18002,5.0
18003,6.0
18004,6.0
18005,1.0
18006,1.0
18007,2.0
18008,6.0
18009,4.0
18010,6.0
18011,1.0
18012,3.0
18013,4.0
18014,6.0
18015,6.0
18016,5.0
18017,4.0
18018,1.0
18019,4.0
18020,4.0
18021,6.0
18022,4.0
18023,1.0
18024,2.0
18025,7.0
18026,6.0
18027,1.0
18028,4.0
18029,6.0
18030,5.0
18031,6.0
18032,6.0
18033,1.0
18034,5.0
18035,2.0
18036,4.0
18037,1.0
18038,4.0
18039,3.0
18040,5.0
18041,1.0
18042,5.0
18043,5.0
18044,2.0
18045,0.0
18046,7.0
18047,5.0
18048,5.0
18049,5.0
18050,1.0
18051,1.0
18052,6.0
18053,6.0
18054,5.0
18055,3.0
18056,5.0
18057,2.0
18058,5.0
18059,6.0
18060,6.0
18061,2.0
18062,6.0
18063,6.0
18064,6.0
18065,2.0
18066,3.0
18067,3.0
18068,2.0
18069,4.0
18070,6.0
18071,5.0
18072,4.0
18073,4.0
18074,1.0
18075,2.0
18076,2.0
18077,2.0
18078,6.0
18079,13.0
18080,2.0
18081,3.0
18082,2.0
18083,1.0
18084,2.0
18085,3.0
18086,2.0
18087,5.0
18088,1.0
18089,6.0
18090,2.0
18091,6.0
18092,3.0
18093,1.0
18094,3.0
18095,7.0
18096,4.0
18097,6.0
18098,5.0
18099,3.0
18100,1.0
18101,6.0
18102,6.0
18103,6.0
18104,6.0
18105,6.0
18106,4.0
18107,1.0
18108,2.0
18109,1.0
18110,5.0
18111,1.0
18112,1.0
18113,1.0
18114,4.0
18115,6.0
18116,5.0
18117,5.0
18118,1.0
18119,2.0
18120,5.0
18121,3.0
18122,3.0
18123,5.0
18124,6.0
18125,3.0
18126,3.0
18127,1.0
18128,2.0
18129,2.0
18130,1.0
18131,4.0
18132,8.0
18133,1.0
18134,6.0
18135,7.0
18136,2.0
18137,5.0
18138,4.0
18139,2.0
18140,3.0
18141,2.0
18142,5.0
18143,5.0
18144,4.0
18145,6.0
18146,4.0
18147,4.0
18148,1.0
18149,6.0
18150,2.0
18151,5.0
18152,1.0
18153,2.0
18154,4.0
18155,2.0
18156,0.0
18157,4.0
18158,4.0
18159,3.0
18160,7.0
18161,6.0
18162,6.0
18163,5.0
18164,5.0
18165,2.0
18166,2.0
18167,2.0
18168,6.0
18169,6.0
18170,1.0
18171,2.0
18172,5.0
18173,6.0
18174,1.0
18175,4.0
18176,2.0
18177,1.0
18178,2.0
18179,4.0
18180,6.0
18181,7.0
18182,1.0
18183,5.0
18184,2.0
18185,3.0
18186,6.0
18187,5.0
18188,2.0
18189,2.0
18190,5.0
18191,5.0
18192,3.0
18193,6.0
18194,4.0
18195,5.0
18196,1.0
18197,2.0
18198,4.0
18199,4.0
18200,4.0
18201,2.0
18202,4.0
18203,4.0
18204,1.0
18205,4.0
18206,5.0
18207,5.0
18208,6.0
18209,5.0
18210,4.0
18211,3.0
18212,4.0
18213,2.0
18214,2.0
18215,6.0
18216,1.0
18217,5.0
18218,2.0
18219,4.0
18220,1.0
18221,2.0
18222,4.0
18223,5.0
18224,5.0
18225,6.0
18226,4.0
18227,1.0
18228,5.0
18229,2.0
18230,6.0
18231,6.0
18232,6.0
18233,6.0
18234,7.0
18235,4.0
18236,5.0
18237,4.0
18238,5.0
18239,2.0
18240,1.0
18241,1.0
18242,7.0
18243,6.0
18244,0.0
18245,2.0
18246,4.0
18247,1.0
18248,6.0
18249,1.0
18250,2.0
18251,3.0
18252,2.0
18253,3.0
18254,2.0
18255,6.0
18256,3.0
18257,2.0
18258,2.0
18259,7.0
18260,2.0
18261,7.0
18262,5.0
18263,1.0
18264,2.0
18265,2.0
18266,3.0
18267,7.0
18268,1.0
18269,4.0
18270,5.0
18271,7.0
18272,3.0
18273,2.0
18274,1.0
18275,6.0
18276,5.0
18277,3.0
18278,1.0
18279,5.0
18280,1.0
18281,6.0
18282,4.0
18283,6.0
18284,4.0
18285,4.0
18286,6.0
18287,5.0
18288,3.0
18289,7.0
18290,6.0
18291,3.0
18292,0.0
18293,2.0
18294,5.0
18295,3.0
18296,2.0
18297,4.0
18298,5.0
18299,2.0
18300,6.0
18301,2.0
18302,5.0
18303,4.0
18304,2.0
18305,1.0
18306,5.0
18307,5.0
18308,7.0
18309,2.0
18310,3.0
18311,1.0
18312,2.0
18313,1.0
18314,1.0
18315,3.0
18316,5.0
18317,4.0
18318,4.0
18319,2.0
18320,4.0
18321,3.0
18322,5.0
18323,5.0
18324,6.0
18325,5.0
18326,1.0
18327,5.0
18328,4.0
18329,5.0
18330,0.0
18331,4.0
18332,1.0
18333,1.0
18334,2.0
18335,2.0
18336,0.0
18337,1.0
18338,4.0
18339,6.0
18340,6.0
18341,2.0
18342,2.0
18343,6.0
18344,6.0
18345,6.0
18346,3.0
18347,7.0
18348,6.0
18349,3.0
18350,2.0
18351,2.0
18352,2.0
18353,5.0
18354,1.0
18355,3.0
18356,4.0
18357,6.0
18358,1.0
18359,4.0
18360,2.0
18361,6.0
18362,2.0
18363,3.0
18364,1.0
18365,4.0
18366,1.0
18367,6.0
18368,3.0
18369,1.0
18370,4.0
18371,5.0
18372,2.0
18373,1.0
18374,5.0
18375,6.0
18376,3.0
18377,1.0
18378,1.0
18379,4.0
18380,6.0
18381,6.0
18382,5.0
18383,4.0
18384,6.0
18385,1.0
18386,8.0
18387,5.0
18388,2.0
18389,0.0
18390,3.0
18391,3.0
18392,3.0
18393,1.0
18394,2.0
18395,6.0
18396,5.0
18397,2.0
18398,3.0
18399,2.0
18400,4.0
18401,6.0
18402,4.0
18403,6.0
18404,4.0
18405,1.0
18406,6.0
18407,2.0
18408,5.0
18409,1.0
18410,2.0
18411,2.0
18412,3.0
18413,2.0
18414,5.0
18415,5.0
18416,5.0
18417,3.0
18418,4.0
18419,1.0
18420,5.0
18421,2.0
18422,2.0
18423,4.0
18424,5.0
18425,2.0
18426,1.0
18427,5.0
18428,2.0
18429,1.0
18430,5.0
18431,4.0
18432,7.0
18433,5.0
18434,1.0
18435,1.0
18436,3.0
18437,7.0
18438,6.0
18439,2.0
18440,5.0
18441,5.0
18442,3.0
18443,5.0
18444,2.0
18445,6.0
18446,6.0
18447,6.0
18448,2.0
18449,6.0
18450,4.0
18451,2.0
18452,6.0
18453,2.0
18454,2.0
18455,2.0
18456,1.0
18457,4.0
18458,4.0
18459,4.0
18460,4.0
18461,4.0
18462,2.0
18463,4.0
18464,5.0
18465,6.0
18466,5.0
18467,1.0
18468,1.0
18469,4.0
18470,5.0
18471,4.0
18472,0.0
18473,2.0
18474,4.0
18475,2.0
18476,7.0
18477,6.0
18478,4.0
18479,5.0
18480,0.0
18481,5.0
18482,6.0
18483,4.0
18484,2.0
18485,5.0
18486,1.0
18487,5.0
18488,7.0
18489,4.0
18490,5.0
18491,2.0
18492,5.0
18493,2.0
18494,3.0
18495,6.0
18496,2.0
18497,6.0
18498,2.0
18499,1.0
18500,1.0
18501,6.0
18502,2.0
18503,5.0
18504,5.0
18505,2.0
18506,1.0
18507,4.0
18508,5.0
18509,5.0
18510,10.0
18511,0.0
18512,3.0
18513,7.0
18514,3.0
18515,2.0
18516,5.0
18517,2.0
18518,3.0
18519,6.0
18520,4.0
18521,6.0
18522,1.0
18523,5.0
18524,4.0
18525,4.0
18526,1.0
18527,4.0
18528,4.0
18529,2.0
18530,6.0
18531,2.0
18532,2.0
18533,5.0
18534,5.0
18535,1.0
18536,2.0
18537,4.0
18538,2.0
18539,1.0
18540,2.0
18541,2.0
18542,2.0
18543,2.0
18544,1.0
18545,4.0
18546,5.0
18547,7.0
18548,6.0
18549,2.0
18550,5.0
18551,2.0
18552,4.0
18553,2.0
18554,5.0
18555,10.0
18556,6.0
18557,3.0
18558,2.0
18559,2.0
18560,6.0
18561,8.0
18562,5.0
18563,4.0
18564,5.0
18565,4.0
18566,6.0
18567,2.0
18568,2.0
18569,1.0
18570,5.0
18571,4.0
18572,0.0
18573,2.0
18574,6.0
18575,6.0
18576,4.0
18577,6.0
18578,3.0
18579,2.0
18580,5.0
18581,5.0
18582,1.0
18583,6.0
18584,1.0
18585,6.0
18586,1.0
18587,3.0
18588,3.0
18589,2.0
18590,2.0
18591,2.0
18592,8.0
18593,1.0
18594,5.0
18595,4.0
18596,7.0
18597,0.0
18598,6.0
18599,2.0
18600,5.0
18601,5.0
18602,2.0
18603,6.0
18604,5.0
18605,4.0
18606,6.0
18607,2.0
18608,1.0
18609,5.0
18610,1.0
18611,6.0
18612,7.0
18613,2.0
18614,2.0
18615,2.0
18616,2.0
18617,3.0
18618,2.0
18619,0.0
18620,6.0
18621,4.0
18622,8.0
18623,1.0
18624,6.0
18625,3.0
18626,5.0
18627,2.0
18628,6.0
18629,6.0
18630,5.0
18631,4.0
18632,2.0
18633,6.0
18634,5.0
18635,5.0
18636,2.0
18637,6.0
18638,4.0
18639,6.0
18640,7.0
18641,1.0
18642,7.0
18643,5.0
18644,1.0
18645,6.0
18646,2.0
18647,5.0
18648,8.0
18649,6.0
18650,2.0
18651,3.0
18652,4.0
18653,2.0
18654,1.0
18655,2.0
18656,3.0
18657,4.0
18658,5.0
18659,1.0
18660,6.0
18661,8.0
18662,2.0
18663,3.0
18664,6.0
18665,2.0
18666,5.0
18667,3.0
18668,6.0
18669,0.0
18670,3.0
18671,7.0
18672,6.0
18673,6.0
18674,2.0
18675,2.0
18676,2.0
18677,1.0
18678,6.0
18679,7.0
18680,5.0
18681,3.0
18682,3.0
18683,2.0
18684,2.0
18685,1.0
18686,4.0
18687,9.0
18688,2.0
18689,5.0
18690,3.0
18691,5.0
18692,5.0
18693,2.0
18694,3.0
18695,1.0
18696,4.0
18697,6.0
18698,5.0
18699,7.0
18700,2.0
18701,1.0
18702,5.0
18703,6.0
18704,7.0
18705,5.0
18706,5.0
18707,2.0
18708,3.0
18709,6.0
18710,5.0
18711,6.0
18712,5.0
18713,2.0
18714,4.0
18715,1.0
18716,5.0
18717,6.0
18718,0.0
18719,1.0
18720,5.0
18721,2.0
18722,7.0
18723,6.0
18724,2.0
18725,9.0
18726,3.0
18727,0.0
18728,2.0
18729,6.0
18730,5.0
18731,6.0
18732,6.0
18733,5.0
18734,5.0
18735,0.0
18736,4.0
18737,2.0
18738,4.0
18739,5.0
18740,4.0
18741,10.0
18742,1.0
18743,7.0
18744,5.0
18745,2.0
18746,6.0
18747,3.0
18748,4.0
18749,3.0
18750,8.0
18751,2.0
18752,1.0
18753,5.0
18754,6.0
18755,2.0
18756,3.0
18757,5.0
18758,4.0
18759,5.0
18760,4.0
18761,2.0
18762,4.0
18763,1.0
18764,3.0
18765,4.0
18766,3.0
18767,2.0
18768,3.0
18769,3.0
18770,4.0
18771,6.0
18772,6.0
18773,5.0
18774,6.0
18775,6.0
18776,2.0
18777,2.0
18778,5.0
18779,5.0
18780,6.0
18781,2.0
18782,4.0
18783,5.0
18784,1.0
18785,2.0
18786,5.0
18787,6.0
18788,4.0
18789,5.0
18790,1.0
18791,3.0
18792,4.0
18793,5.0
18794,2.0
18795,3.0
18796,3.0
18797,3.0
18798,3.0
18799,1.0
18800,5.0
18801,3.0
18802,3.0
18803,3.0
18804,2.0
18805,2.0
18806,4.0
18807,2.0
18808,6.0
18809,1.0
18810,2.0
18811,2.0
18812,4.0
18813,2.0
18814,2.0
18815,7.0
18816,2.0
18817,6.0
18818,3.0
18819,1.0
18820,1.0
18821,5.0
18822,5.0
18823,4.0
18824,3.0
18825,6.0
18826,4.0
18827,2.0
18828,4.0
18829,2.0
18830,2.0
18831,6.0
18832,5.0
18833,5.0
18834,3.0
18835,4.0
18836,2.0
18837,6.0
18838,6.0
18839,2.0
18840,7.0
18841,4.0
18842,2.0
18843,5.0
18844,3.0
18845,7.0
18846,5.0
18847,2.0
18848,2.0
18849,2.0
18850,2.0
18851,3.0
18852,3.0
18853,6.0
18854,5.0
18855,4.0
18856,2.0
18857,2.0
18858,1.0
18859,5.0
18860,5.0
18861,4.0
18862,9.0
18863,8.0
18864,6.0
18865,2.0
18866,2.0
18867,5.0
18868,3.0
18869,6.0
18870,2.0
18871,3.0
18872,4.0
18873,6.0
18874,4.0
18875,6.0
18876,1.0
18877,2.0
18878,3.0
18879,3.0
18880,4.0
18881,2.0
18882,6.0
18883,5.0
18884,4.0
18885,6.0
18886,2.0
18887,3.0
18888,6.0
18889,1.0
18890,6.0
18891,6.0
18892,2.0
18893,2.0
18894,5.0
18895,1.0
18896,3.0
18897,1.0
18898,7.0
18899,2.0
18900,7.0
18901,4.0
18902,4.0
18903,2.0
18904,5.0
18905,4.0
18906,5.0
18907,2.0
18908,1.0
18909,2.0
18910,7.0
18911,2.0
18912,4.0
18913,4.0
18914,6.0
18915,2.0
18916,5.0
18917,7.0
18918,4.0
18919,4.0
18920,5.0
18921,6.0
18922,6.0
18923,6.0
18924,3.0
18925,4.0
18926,5.0
18927,5.0
18928,1.0
18929,4.0
18930,1.0
18931,2.0
18932,5.0
18933,5.0
18934,7.0
18935,2.0
18936,4.0
18937,3.0
18938,6.0
18939,6.0
18940,5.0
18941,6.0
18942,2.0
18943,6.0
18944,6.0
18945,5.0
18946,4.0
18947,7.0
18948,3.0
18949,1.0
18950,4.0
18951,5.0
18952,2.0
18953,4.0
18954,6.0
18955,5.0
18956,7.0
18957,6.0
18958,4.0
18959,2.0
18960,5.0
18961,2.0
18962,2.0
18963,4.0
18964,1.0
18965,7.0
18966,4.0
18967,3.0
18968,6.0
18969,6.0
18970,1.0
18971,5.0
18972,1.0
18973,1.0
18974,6.0
18975,1.0
18976,2.0
18977,1.0
18978,4.0
18979,6.0
18980,8.0
18981,2.0
18982,3.0
18983,6.0
18984,3.0
18985,2.0
18986,6.0
18987,4.0
18988,1.0
18989,2.0
18990,6.0
18991,2.0
18992,4.0
18993,8.0
18994,5.0
18995,5.0
18996,3.0
18997,1.0
18998,5.0
18999,6.0
19000,7.0
19001,3.0
19002,6.0
19003,2.0
19004,5.0
19005,2.0
19006,7.0
19007,1.0
19008,2.0
19009,3.0
19010,8.0
19011,4.0
19012,5.0
19013,1.0
19014,1.0
19015,6.0
19016,3.0
19017,4.0
19018,6.0
19019,5.0
19020,4.0
19021,6.0
19022,4.0
19023,3.0
19024,4.0
19025,7.0
19026,1.0
19027,2.0
19028,4.0
19029,6.0
19030,3.0
19031,8.0
19032,2.0
19033,5.0
19034,4.0
19035,8.0
19036,6.0
19037,7.0
19038,4.0
19039,4.0
19040,4.0
19041,3.0
19042,4.0
19043,4.0
19044,3.0
19045,1.0
19046,6.0
19047,5.0
19048,6.0
19049,4.0
19050,1.0
19051,5.0
19052,2.0
19053,2.0
19054,3.0
19055,7.0
19056,5.0
19057,1.0
19058,5.0
19059,7.0
19060,4.0
19061,3.0
19062,3.0
19063,2.0
19064,4.0
19065,4.0
19066,2.0
19067,2.0
19068,6.0
19069,0.0
19070,2.0
19071,2.0
19072,7.0
19073,5.0
19074,8.0
19075,4.0
19076,1.0
19077,7.0
19078,4.0
19079,5.0
19080,6.0
19081,6.0
19082,2.0
19083,6.0
19084,2.0
19085,6.0
19086,6.0
19087,2.0
19088,7.0
19089,6.0
19090,3.0
19091,4.0
19092,6.0
19093,3.0
19094,4.0
19095,6.0
19096,4.0
19097,4.0
19098,1.0
19099,6.0
19100,6.0
19101,1.0
19102,2.0
19103,4.0
19104,4.0
19105,1.0
19106,3.0
19107,5.0
19108,2.0
19109,4.0
19110,5.0
19111,3.0
19112,6.0
19113,7.0
19114,4.0
19115,4.0
19116,6.0
19117,4.0
19118,7.0
19119,3.0
19120,9.0
19121,2.0
19122,5.0
19123,6.0
19124,6.0
19125,1.0
19126,3.0
19127,6.0
19128,7.0
19129,5.0
19130,3.0
19131,2.0
19132,4.0
19133,6.0
19134,1.0
19135,3.0
19136,3.0
19137,2.0
19138,1.0
19139,6.0
19140,2.0
19141,6.0
19142,6.0
19143,1.0
19144,4.0
19145,1.0
19146,6.0
19147,5.0
19148,3.0
19149,1.0
19150,6.0
19151,6.0
19152,3.0
19153,2.0
19154,3.0
19155,4.0
19156,4.0
19157,4.0
19158,6.0
19159,3.0
19160,6.0
19161,3.0
19162,2.0
19163,6.0
19164,6.0
19165,4.0
